================================================================================
🧬 KAOTİK EVRİMSEL LoRA SİSTEMİ - EVRIM GÜNLÜĞÜ
================================================================================
Başlangıç Zamanı: 2025-12-04 18:10:06
================================================================================



################################################################################
⚽ MAÇ #0: SpVgg Ansbach vs 1. FC Nurnberg II
################################################################################

🧬 LoRA TAHMİNLERİ (614 LoRA):
================================================================================
  ❌ LoRA_Gen26_4e4d7379: home_win (100.0%) | Fitness: 0.596 | Gen: 26 | Yaş: -19
  ✅ LoRA_Gen39_0273c514: home_win (100.0%) | Fitness: 0.600 | Gen: 39 | Yaş: 0
  ✅ LoRA_Gen42_9a8e1da3: home_win (100.0%) | Fitness: 0.600 | Gen: 42 | Yaş: 0
  ✅ LoRA_Gen38_3f040ac3: home_win (100.0%) | Fitness: 0.400 | Gen: 38 | Yaş: 0
  ❌ LoRA_Gen42_aec66194: away_win (100.0%) | Fitness: 0.300 | Gen: 42 | Yaş: 0
  ✅ LoRA_Gen40_c28d0a08: home_win (100.0%) | Fitness: 0.500 | Gen: 40 | Yaş: 0
  ❌ LoRA_Gen44_3e3581c5: away_win (100.0%) | Fitness: 0.300 | Gen: 44 | Yaş: 0
  ❌ LoRA_Gen42_c7af6903: away_win (100.0%) | Fitness: 0.400 | Gen: 42 | Yaş: 0
  ❌ LoRA_Gen40_2c75cf22: draw (100.0%) | Fitness: 0.400 | Gen: 40 | Yaş: 0
  ✅ LoRA_Gen39_fe9a4cb7: home_win (100.0%) | Fitness: 0.222 | Gen: 39 | Yaş: -1
  ✅ LoRA_Gen40_a99fbc1b: home_win (100.0%) | Fitness: 0.556 | Gen: 40 | Yaş: -1
  ❌ LoRA_Gen37_7fd92f32: away_win (100.0%) | Fitness: 0.333 | Gen: 37 | Yaş: -1
  ✅ LoRA_Gen40_c566efcf: home_win (100.0%) | Fitness: 0.444 | Gen: 40 | Yaş: -1
  ✅ LoRA_Gen36_983c2a8d: home_win (100.0%) | Fitness: 0.444 | Gen: 36 | Yaş: -1
  ✅ LoRA_Gen40_7309f43d [home_form + hype: orta_düşük (71%)]: home_win (100.0%) | Fitness: 0.667 | Gen: 40 | Yaş: -1
  ❌ LoRA_Gen40_55846b0e: away_win (100.0%) | Fitness: 0.333 | Gen: 40 | Yaş: -1
  ❌ LoRA_Gen39_7e5bfc4b: draw (100.0%) | Fitness: 0.333 | Gen: 39 | Yaş: -1
  ✅ LoRA_Gen43_0848abd4: home_win (100.0%) | Fitness: 0.444 | Gen: 43 | Yaş: -1
  ❌ LoRA_Gen43_851cbfcc: away_win (100.0%) | Fitness: 0.333 | Gen: 43 | Yaş: -1
  ❌ LoRA_Gen40_0ccda24f: away_win (100.0%) | Fitness: 0.222 | Gen: 40 | Yaş: -1
  ❌ LoRA_Gen40_d3c7af82: draw (100.0%) | Fitness: 0.111 | Gen: 40 | Yaş: -1
  ✅ LoRA_Gen42_65971555: home_win (100.0%) | Fitness: 0.556 | Gen: 42 | Yaş: -1
  ✅ LoRA_Gen43_2afa6a3a: home_win (100.0%) | Fitness: 0.556 | Gen: 43 | Yaş: -1
  ✅ LoRA_Gen45_4d15465e: home_win (100.0%) | Fitness: 0.556 | Gen: 45 | Yaş: -1
  ❌ LoRA_Gen38_88448d4e: away_win (100.0%) | Fitness: 0.556 | Gen: 38 | Yaş: -1
  ❌ LoRA_Gen37_2c8f3cc6: away_win (100.0%) | Fitness: 0.444 | Gen: 37 | Yaş: -1
  ❌ LoRA_Gen40_46f295c1: away_win (100.0%) | Fitness: 0.333 | Gen: 40 | Yaş: -1
  ✅ LoRA_Gen44_b1dca1f8: home_win (100.0%) | Fitness: 0.444 | Gen: 44 | Yaş: -1
  ❌ LoRA_Gen42_d8e46bf3: away_win (100.0%) | Fitness: 0.444 | Gen: 42 | Yaş: -1
  ✅ LoRA_Gen39_0d2f7e2e: home_win (100.0%) | Fitness: 0.444 | Gen: 39 | Yaş: -1
  ❌ LoRA_Gen39_d7a14f77: draw (100.0%) | Fitness: 0.444 | Gen: 39 | Yaş: -1
  ✅ LoRA_Gen38_f9f1ab84: home_win (100.0%) | Fitness: 0.556 | Gen: 38 | Yaş: -1
  ❌ LoRA_Gen41_41e03918: away_win (100.0%) | Fitness: 0.222 | Gen: 41 | Yaş: -1
  ❌ LoRA_Gen42_3aaa833b: away_win (100.0%) | Fitness: 0.333 | Gen: 42 | Yaş: -1
  ✅ LoRA_Gen46_941c8414: home_win (100.0%) | Fitness: 0.444 | Gen: 46 | Yaş: -1
  ❌ LoRA_Gen42_e0e248e4: draw (100.0%) | Fitness: 0.444 | Gen: 42 | Yaş: -1
  ❌ LoRA_Gen40_c8329ba4: draw (100.0%) | Fitness: 0.556 | Gen: 40 | Yaş: -1
  ✅ LoRA_Gen37_622643d6: home_win (100.0%) | Fitness: 0.500 | Gen: 37 | Yaş: -2
  ✅ LoRA_Gen40_aa8f46d3: home_win (100.0%) | Fitness: 0.500 | Gen: 40 | Yaş: -2
  ✅ LoRA_Gen44_197dfebb: home_win (100.0%) | Fitness: 0.250 | Gen: 44 | Yaş: -2
  ✅ LoRA_Gen40_6e5439db: home_win (100.0%) | Fitness: 0.500 | Gen: 40 | Yaş: -2
  ❌ LoRA_Gen40_6b5791e9: away_win (100.0%) | Fitness: 0.375 | Gen: 40 | Yaş: -2
  ✅ LoRA_Gen40_d6246b93: home_win (100.0%) | Fitness: 0.500 | Gen: 40 | Yaş: -2
  ❌ LoRA_Gen39_3b55b9f4: draw (100.0%) | Fitness: 0.500 | Gen: 39 | Yaş: -2
  ❌ LoRA_Gen41_9864df1a: away_win (100.0%) | Fitness: 0.500 | Gen: 41 | Yaş: -2
  ✅ LoRA_Gen43_392594ee: home_win (100.0%) | Fitness: 0.375 | Gen: 43 | Yaş: -2
  ❌ LoRA_Gen39_cbac81d6: draw (100.0%) | Fitness: 0.627 | Gen: 39 | Yaş: -2
  ❌ LoRA_Gen43_642a36af: away_win (100.0%) | Fitness: 0.375 | Gen: 43 | Yaş: -2
  ✅ LoRA_Gen40_339366fd: home_win (100.0%) | Fitness: 0.500 | Gen: 40 | Yaş: -2
  ✅ LoRA_Gen40_6573bd7e: home_win (100.0%) | Fitness: 0.375 | Gen: 40 | Yaş: -2
  ❌ LoRA_Gen37_f1515edf: away_win (100.0%) | Fitness: 0.500 | Gen: 37 | Yaş: -2
  ✅ LoRA_Gen42_2582b06c: home_win (100.0%) | Fitness: 0.625 | Gen: 42 | Yaş: -2
  ✅ LoRA_Gen44_77b92f29: home_win (100.0%) | Fitness: 0.500 | Gen: 44 | Yaş: -2
  ❌ LoRA_Gen40_00750cf0: draw (76.6%) | Fitness: 0.500 | Gen: 40 | Yaş: -2
  ❌ LoRA_Gen41_7cb02798: away_win (100.0%) | Fitness: 0.500 | Gen: 41 | Yaş: -2
  ✅ LoRA_Gen40_38e85b27: home_win (100.0%) | Fitness: 0.500 | Gen: 40 | Yaş: -2
  ❌ LoRA_Gen46_fa51da12: away_win (100.0%) | Fitness: 0.625 | Gen: 46 | Yaş: -2
  ❌ LoRA_Gen46_ebc6abbf: away_win (100.0%) | Fitness: 0.376 | Gen: 46 | Yaş: -2
  ✅ LoRA_Gen40_6e2b89be: home_win (100.0%) | Fitness: 0.500 | Gen: 40 | Yaş: -2
  ❌ LoRA_Gen44_33a493fc: away_win (100.0%) | Fitness: 0.500 | Gen: 44 | Yaş: -2
  ✅ LoRA_Gen40_763b5404: home_win (100.0%) | Fitness: 0.625 | Gen: 40 | Yaş: -2
  ❌ LoRA_Gen38_5d40dd95: away_win (100.0%) | Fitness: 0.500 | Gen: 38 | Yaş: -2
  ❌ LoRA_Gen41_ed484210: draw (100.0%) | Fitness: 0.375 | Gen: 41 | Yaş: -2
  ❌ LoRA_Gen41_fe8534f5: draw (87.6%) | Fitness: 0.250 | Gen: 41 | Yaş: -2
  ✅ LoRA_Gen41_518af489: home_win (100.0%) | Fitness: 0.500 | Gen: 41 | Yaş: -2
  ✅ LoRA_Gen40_ce8ba8bc: home_win (100.0%) | Fitness: 0.250 | Gen: 40 | Yaş: -2
  ✅ LoRA_Gen39_183db614: home_win (100.0%) | Fitness: 0.500 | Gen: 39 | Yaş: -2
  ✅ LoRA_Gen39_6571c308: home_win (100.0%) | Fitness: 0.500 | Gen: 39 | Yaş: -2
  ✅ LoRA_Gen39_9eaf9e34: home_win (100.0%) | Fitness: 0.500 | Gen: 39 | Yaş: -2
  ❌ LoRA_Gen38_71563ab9: draw (100.0%) | Fitness: 0.250 | Gen: 38 | Yaş: -2
  ✅ LoRA_Gen39_3b1f84c4: home_win (100.0%) | Fitness: 0.250 | Gen: 39 | Yaş: -2
  ✅ LoRA_Gen40_1cfa420f: home_win (100.0%) | Fitness: 0.500 | Gen: 40 | Yaş: -2
  ✅ LoRA_Gen40_b98de26e: home_win (100.0%) | Fitness: 0.500 | Gen: 40 | Yaş: -2
  ❌ LoRA_Gen43_74c9fc58: draw (100.0%) | Fitness: 0.500 | Gen: 43 | Yaş: -2
  ❌ LoRA_Gen39_c3e1bec6: draw (100.0%) | Fitness: 0.375 | Gen: 39 | Yaş: -2
  ❌ LoRA_Gen41_90f14740: away_win (100.0%) | Fitness: 0.500 | Gen: 41 | Yaş: -2
  ✅ LoRA_Gen41_40c23420 [home_form + hype: orta_düşük (83%)]: home_win (100.0%) | Fitness: 0.750 | Gen: 41 | Yaş: -2
  ✅ LoRA_Gen41_e14800cf: home_win (100.0%) | Fitness: 0.500 | Gen: 41 | Yaş: -2
  ❌ LoRA_Gen40_b440e348: away_win (100.0%) | Fitness: 0.375 | Gen: 40 | Yaş: -2
  ❌ LoRA_Gen40_60be7e01: draw (100.0%) | Fitness: 0.250 | Gen: 40 | Yaş: -2
  ❌ LoRA_Gen44_0c88a3d4: draw (100.0%) | Fitness: 0.500 | Gen: 44 | Yaş: -2
  ❌ LoRA_Gen44_3c3df0cb: away_win (100.0%) | Fitness: 0.375 | Gen: 44 | Yaş: -2
  ❌ LoRA_Gen46_cbfc1d0d: draw (100.0%) | Fitness: 0.375 | Gen: 46 | Yaş: -2
  ❌ LoRA_Gen39_76e15d07: draw (100.0%) | Fitness: 0.500 | Gen: 39 | Yaş: -2
  ✅ LoRA_Gen40_60ec4760: home_win (100.0%) | Fitness: 0.500 | Gen: 40 | Yaş: -2
  ❌ LoRA_Gen47_fc37c829: away_win (100.0%) | Fitness: 0.375 | Gen: 47 | Yaş: -2
  ❌ LoRA_Gen40_6ce151db: away_win (100.0%) | Fitness: 0.286 | Gen: 40 | Yaş: -3
  ✅ LoRA_Gen36_b6f9c5db: home_win (100.0%) | Fitness: 0.429 | Gen: 36 | Yaş: -3
  ❌ LoRA_Gen41_d9aa349e: away_win (100.0%) | Fitness: 0.429 | Gen: 41 | Yaş: -3
  ❌ LoRA_Gen36_d53d890c [home_form + hype: orta_düşük (80%)]: away_win (100.0%) | Fitness: 0.571 | Gen: 36 | Yaş: -3
  ❌ LoRA_Gen39_3851bbd6: draw (100.0%) | Fitness: 0.143 | Gen: 39 | Yaş: -3
  ✅ LoRA_Gen39_0cd078a1 [home_form + hype: orta_düşük (80%)]: home_win (100.0%) | Fitness: 0.714 | Gen: 39 | Yaş: -3
  ✅ LoRA_Gen40_7c08870a: home_win (100.0%) | Fitness: 0.143 | Gen: 40 | Yaş: -3
  ❌ LoRA_Gen44_349ab8b0: draw (100.0%) | Fitness: 0.286 | Gen: 44 | Yaş: -3
  ❌ LoRA_Gen38_89da8039: away_win (100.0%) | Fitness: 0.143 | Gen: 38 | Yaş: -3
  ❌ LoRA_Gen36_4f27970f: away_win (100.0%) | Fitness: 0.286 | Gen: 36 | Yaş: -3
  ✅ LoRA_Gen39_f6e7f3e8: home_win (100.0%) | Fitness: 0.571 | Gen: 39 | Yaş: -3
  ✅ LoRA_Gen43_a6c6c5a7: home_win (100.0%) | Fitness: 0.571 | Gen: 43 | Yaş: -3
  ❌ LoRA_Gen40_37bb2cd3: away_win (100.0%) | Fitness: 0.429 | Gen: 40 | Yaş: -3
  ❌ LoRA_Gen41_df8bdfef [home_form + hype: orta_düşük (80%)]: away_win (100.0%) | Fitness: 0.571 | Gen: 41 | Yaş: -3
  ❌ LoRA_Gen41_59a285b7: draw (100.0%) | Fitness: 0.429 | Gen: 41 | Yaş: -3
  ❌ LoRA_Gen44_853589f0: away_win (100.0%) | Fitness: 0.429 | Gen: 44 | Yaş: -3
  ✅ LoRA_Gen37_c01505e8: home_win (100.0%) | Fitness: 0.571 | Gen: 37 | Yaş: -3
  ❌ LoRA_Gen40_2028820d: away_win (100.0%) | Fitness: 0.429 | Gen: 40 | Yaş: -3
  ❌ LoRA_Gen41_086002db: away_win (100.0%) | Fitness: 0.571 | Gen: 41 | Yaş: -3
  ❌ LoRA_Gen40_98a492c2: away_win (100.0%) | Fitness: 0.429 | Gen: 40 | Yaş: -3
  ❌ LoRA_Gen43_0b0a6628: away_win (100.0%) | Fitness: 0.571 | Gen: 43 | Yaş: -3
  ❌ LoRA_Gen44_cdc531aa: away_win (100.0%) | Fitness: 0.571 | Gen: 44 | Yaş: -3
  ✅ LoRA_Gen38_ec5049d9: home_win (100.0%) | Fitness: 0.429 | Gen: 38 | Yaş: -3
  ❌ LoRA_Gen38_9bf1b71a: away_win (100.0%) | Fitness: 0.429 | Gen: 38 | Yaş: -3
  ❌ LoRA_Gen43_3e99679b: away_win (100.0%) | Fitness: 0.286 | Gen: 43 | Yaş: -3
  ❌ LoRA_Gen37_013d4db4 [home_form + hype: orta_düşük (80%)]: away_win (96.7%) | Fitness: 0.571 | Gen: 37 | Yaş: -3
  ❌ LoRA_Gen43_7988ac5d: away_win (100.0%) | Fitness: 0.429 | Gen: 43 | Yaş: -3
  ✅ LoRA_Gen40_d3028683: home_win (100.0%) | Fitness: 0.429 | Gen: 40 | Yaş: -3
  ❌ LoRA_Gen39_1608c909: draw (100.0%) | Fitness: 0.429 | Gen: 39 | Yaş: -3
  ✅ LoRA_Gen39_158af0e7: home_win (100.0%) | Fitness: 0.571 | Gen: 39 | Yaş: -3
  ✅ LoRA_Gen42_d59d0f86: home_win (100.0%) | Fitness: 0.429 | Gen: 42 | Yaş: -3
  ❌ LoRA_Gen42_6f01840b: away_win (100.0%) | Fitness: 0.429 | Gen: 42 | Yaş: -3
  ❌ LoRA_Gen39_a3e800a1: draw (100.0%) | Fitness: 0.286 | Gen: 39 | Yaş: -3
  ✅ LoRA_Gen39_f0644428: home_win (100.0%) | Fitness: 0.571 | Gen: 39 | Yaş: -3
  ✅ LoRA_Gen40_cfc13144: home_win (100.0%) | Fitness: 0.143 | Gen: 40 | Yaş: -3
  ✅ LoRA_Gen39_854d1abd: home_win (100.0%) | Fitness: 0.429 | Gen: 39 | Yaş: -3
  ✅ LoRA_Gen40_344f034e: home_win (100.0%) | Fitness: 0.429 | Gen: 40 | Yaş: -3
  ❌ LoRA_Gen37_7cf6398e: away_win (100.0%) | Fitness: 0.429 | Gen: 37 | Yaş: -3
  ❌ LoRA_Gen44_21fdee0d: draw (100.0%) | Fitness: 0.429 | Gen: 44 | Yaş: -3
  ✅ LoRA_Gen40_844c0757: home_win (100.0%) | Fitness: 0.143 | Gen: 40 | Yaş: -3
  ✅ LoRA_Gen40_5a8cb4e6: home_win (100.0%) | Fitness: 0.429 | Gen: 40 | Yaş: -3
  ✅ LoRA_Gen39_0664bad3: home_win (100.0%) | Fitness: 0.286 | Gen: 39 | Yaş: -3
  ✅ LoRA_Gen41_e1e9844c: home_win (100.0%) | Fitness: 0.274 | Gen: 41 | Yaş: -3
  ✅ LoRA_Gen44_50dd7712 [home_form + hype: orta_düşük (80%)]: home_win (100.0%) | Fitness: 0.714 | Gen: 44 | Yaş: -3
  ❌ LoRA_Gen46_5b75f2f1: away_win (100.0%) | Fitness: 0.429 | Gen: 46 | Yaş: -3
  ❌ LoRA_Gen39_668a088a: away_win (100.0%) | Fitness: 0.262 | Gen: 39 | Yaş: -3
  ✅ LoRA_Gen40_5535e864 [home_form + hype: orta_düşük (80%)]: home_win (100.0%) | Fitness: 0.571 | Gen: 40 | Yaş: -3
  ✅ LoRA_Gen38_d2e6ef9a: home_win (100.0%) | Fitness: 0.571 | Gen: 38 | Yaş: -3
  ❌ LoRA_Gen45_d44e8f38: away_win (100.0%) | Fitness: 0.571 | Gen: 45 | Yaş: -3
  ❌ LoRA_Gen41_94604824: away_win (100.0%) | Fitness: 0.286 | Gen: 41 | Yaş: -3
  ✅ LoRA_Gen41_ba478cdc: home_win (100.0%) | Fitness: 0.429 | Gen: 41 | Yaş: -3
  ✅ LoRA_Gen44_85c0c077: home_win (100.0%) | Fitness: 0.429 | Gen: 44 | Yaş: -3
  ✅ LoRA_Gen42_852c3519: home_win (100.0%) | Fitness: 0.429 | Gen: 42 | Yaş: -3
  ❌ LoRA_Gen47_4361e8b3: draw (100.0%) | Fitness: 0.143 | Gen: 47 | Yaş: -3
  ✅ LoRA_Gen42_71ab7c22: home_win (100.0%) | Fitness: 0.429 | Gen: 42 | Yaş: -3
  ✅ LoRA_Gen40_14439846: home_win (100.0%) | Fitness: 0.429 | Gen: 40 | Yaş: -3
  ✅ LoRA_Gen40_8fc66a40: home_win (100.0%) | Fitness: 0.429 | Gen: 40 | Yaş: -3
  ❌ LoRA_Gen39_b6064add: draw (100.0%) | Fitness: 0.429 | Gen: 39 | Yaş: -3
  ❌ LoRA_Gen40_0943de7e: away_win (100.0%) | Fitness: 0.286 | Gen: 40 | Yaş: -3
  ✅ LoRA_Gen41_b5368d20: home_win (100.0%) | Fitness: 0.429 | Gen: 41 | Yaş: -3
  ❌ LoRA_Gen41_76b595b1 [home_form + hype: orta_düşük (80%)]: away_win (100.0%) | Fitness: 0.571 | Gen: 41 | Yaş: -3
  ✅ LoRA_Gen42_4603b362: home_win (100.0%) | Fitness: 0.286 | Gen: 42 | Yaş: -3
  ❌ LoRA_Gen48_1c1be22a: away_win (100.0%) | Fitness: 0.429 | Gen: 48 | Yaş: -3
  ✅ LoRA_Gen40_71b4156e: home_win (100.0%) | Fitness: 0.333 | Gen: 40 | Yaş: -4
  ✅ LoRA_Gen37_d160925d: home_win (100.0%) | Fitness: 0.500 | Gen: 37 | Yaş: -4
  ❌ LoRA_Gen38_8c1348ba: away_win (100.0%) | Fitness: 0.333 | Gen: 38 | Yaş: -4
  ✅ LoRA_Gen36_d6a1ef7a: home_win (100.0%) | Fitness: 0.500 | Gen: 36 | Yaş: -4
  ❌ LoRA_Gen40_777490cf: draw (100.0%) | Fitness: 0.333 | Gen: 40 | Yaş: -4
  ❌ LoRA_Gen40_4220b614: draw (100.0%) | Fitness: 0.667 | Gen: 40 | Yaş: -4
  ✅ LoRA_Gen44_b5e02b75: home_win (100.0%) | Fitness: 0.333 | Gen: 44 | Yaş: -4
  ✅ LoRA_Gen39_966f97c9: home_win (100.0%) | Fitness: 0.500 | Gen: 39 | Yaş: -4
  ✅ LoRA_Gen36_9fc9fb09: home_win (100.0%) | Fitness: 0.667 | Gen: 36 | Yaş: -4
  ❌ LoRA_Gen39_583f8b0d: away_win (100.0%) | Fitness: 0.333 | Gen: 39 | Yaş: -4
  ❌ LoRA_Gen39_6efbf2d4: away_win (100.0%) | Fitness: 0.500 | Gen: 39 | Yaş: -4
  ❌ LoRA_Gen44_5a56dcd9: draw (100.0%) | Fitness: 0.500 | Gen: 44 | Yaş: -4
  ❌ LoRA_Gen43_b781ac1e: away_win (100.0%) | Fitness: 0.333 | Gen: 43 | Yaş: -4
  ❌ LoRA_Gen41_c9369c92: away_win (100.0%) | Fitness: 0.333 | Gen: 41 | Yaş: -4
  ✅ LoRA_Gen38_3703208e: home_win (100.0%) | Fitness: 0.333 | Gen: 38 | Yaş: -4
  ✅ LoRA_Gen38_9a89b3b2: home_win (100.0%) | Fitness: 0.500 | Gen: 38 | Yaş: -4
  ❌ LoRA_Gen40_0a8a4a9a: draw (100.0%) | Fitness: 0.167 | Gen: 40 | Yaş: -4
  ✅ LoRA_Gen41_ce13f142: home_win (100.0%) | Fitness: 0.333 | Gen: 41 | Yaş: -4
  ❌ LoRA_Gen46_fcf56f5c: away_win (100.0%) | Fitness: 0.167 | Gen: 46 | Yaş: -4
  ❌ LoRA_Gen37_86e74977: away_win (100.0%) | Fitness: 0.000 | Gen: 37 | Yaş: -4
  ✅ LoRA_Gen40_2cb2b1ab: home_win (100.0%) | Fitness: 0.500 | Gen: 40 | Yaş: -4
  ✅ LoRA_Gen39_3fb242bc: home_win (100.0%) | Fitness: 0.500 | Gen: 39 | Yaş: -4
  ❌ LoRA_Gen42_913a08d2: away_win (100.0%) | Fitness: 0.167 | Gen: 42 | Yaş: -4
  ❌ LoRA_Gen40_835d573e: away_win (100.0%) | Fitness: 0.167 | Gen: 40 | Yaş: -4
  ✅ LoRA_Gen44_0d51fa29: home_win (100.0%) | Fitness: 0.500 | Gen: 44 | Yaş: -4
  ❌ LoRA_Gen40_80c3d191: draw (100.0%) | Fitness: 0.333 | Gen: 40 | Yaş: -4
  ✅ LoRA_Gen38_8a5c9a5f: home_win (100.0%) | Fitness: 0.500 | Gen: 38 | Yaş: -4
  ❌ LoRA_Gen38_879c501f: away_win (100.0%) | Fitness: 0.333 | Gen: 38 | Yaş: -4
  ❌ LoRA_Gen37_2e9097f5: draw (100.0%) | Fitness: 0.167 | Gen: 37 | Yaş: -4
  ❌ LoRA_Gen41_ad29d27d: away_win (100.0%) | Fitness: 0.333 | Gen: 41 | Yaş: -4
  ✅ LoRA_Gen43_4de80113: home_win (100.0%) | Fitness: 0.667 | Gen: 43 | Yaş: -4
  ✅ LoRA_Gen41_2f8028d3: home_win (100.0%) | Fitness: 0.333 | Gen: 41 | Yaş: -4
  ❌ LoRA_Gen37_44939a7f: away_win (100.0%) | Fitness: 0.333 | Gen: 37 | Yaş: -4
  ❌ LoRA_Gen44_3ab7c36f: draw (100.0%) | Fitness: 0.167 | Gen: 44 | Yaş: -4
  ✅ LoRA_Gen43_25ed9254: home_win (100.0%) | Fitness: 0.167 | Gen: 43 | Yaş: -4
  ✅ LoRA_Gen39_bdf1471d: home_win (100.0%) | Fitness: 0.500 | Gen: 39 | Yaş: -4
  ✅ LoRA_Gen40_769762cb: home_win (100.0%) | Fitness: 0.500 | Gen: 40 | Yaş: -4
  ❌ LoRA_Gen43_691ce036: away_win (100.0%) | Fitness: 0.333 | Gen: 43 | Yaş: -4
  ✅ LoRA_Gen47_75467959: home_win (100.0%) | Fitness: 0.333 | Gen: 47 | Yaş: -4
  ❌ LoRA_Gen41_d0928c67: away_win (100.0%) | Fitness: 0.500 | Gen: 41 | Yaş: -4
  ✅ LoRA_Gen42_443138af: home_win (100.0%) | Fitness: 0.333 | Gen: 42 | Yaş: -4
  ❌ LoRA_Gen48_694cecc2: away_win (100.0%) | Fitness: 0.167 | Gen: 48 | Yaş: -4
  ❌ LoRA_Gen41_5b93b744: away_win (100.0%) | Fitness: 0.333 | Gen: 41 | Yaş: -4
  ✅ LoRA_Gen37_e1e8524a: home_win (100.0%) | Fitness: 0.500 | Gen: 37 | Yaş: -4
  ❌ LoRA_Gen41_860cb42b: away_win (100.0%) | Fitness: 0.333 | Gen: 41 | Yaş: -4
  ✅ LoRA_Gen42_812f7f3e: home_win (100.0%) | Fitness: 0.500 | Gen: 42 | Yaş: -4
  ❌ LoRA_Gen42_a26b8d7d: draw (100.0%) | Fitness: 0.167 | Gen: 42 | Yaş: -4
  ❌ LoRA_Gen38_011fdd96: draw (100.0%) | Fitness: 0.167 | Gen: 38 | Yaş: -4
  ❌ LoRA_Gen42_cd767fb4: draw (100.0%) | Fitness: 0.333 | Gen: 42 | Yaş: -4
  ❌ LoRA_Gen44_055dedc2: away_win (100.0%) | Fitness: 0.500 | Gen: 44 | Yaş: -4
  ❌ LoRA_Gen44_75feea95: away_win (100.0%) | Fitness: 0.333 | Gen: 44 | Yaş: -4
  ❌ LoRA_Gen39_dc3765d9: away_win (100.0%) | Fitness: 0.500 | Gen: 39 | Yaş: -4
  ❌ LoRA_Gen44_0f71da2a: away_win (100.0%) | Fitness: 0.500 | Gen: 44 | Yaş: -4
  ✅ LoRA_Gen40_5bf404ee: home_win (100.0%) | Fitness: 0.500 | Gen: 40 | Yaş: -4
  ❌ LoRA_Gen40_79b03992: draw (100.0%) | Fitness: 0.167 | Gen: 40 | Yaş: -4
  ❌ LoRA_Gen38_28e84cac: draw (100.0%) | Fitness: 0.000 | Gen: 38 | Yaş: -4
  ❌ LoRA_Gen45_264fb0cd: draw (100.0%) | Fitness: 0.333 | Gen: 45 | Yaş: -4
  ❌ LoRA_Gen40_289b317f: away_win (100.0%) | Fitness: 0.167 | Gen: 40 | Yaş: -4
  ❌ LoRA_Gen41_64a21f98: away_win (100.0%) | Fitness: 0.667 | Gen: 41 | Yaş: -4
  ❌ LoRA_Gen45_931b32cf: away_win (100.0%) | Fitness: 0.333 | Gen: 45 | Yaş: -4
  ❌ LoRA_Gen41_9bbacb70: away_win (100.0%) | Fitness: 0.333 | Gen: 41 | Yaş: -4
  ✅ LoRA_Gen38_77244680: home_win (100.0%) | Fitness: 0.600 | Gen: 38 | Yaş: -5
  ✅ LoRA_Gen36_397110d6: home_win (100.0%) | Fitness: 0.600 | Gen: 36 | Yaş: -5
  ❌ LoRA_Gen37_a919d0c1: away_win (100.0%) | Fitness: 0.401 | Gen: 37 | Yaş: -5
  ❌ LoRA_Gen36_364eeb9b: draw (100.0%) | Fitness: 0.400 | Gen: 36 | Yaş: -5
  ❌ LoRA_Gen37_c0ac6b61: away_win (100.0%) | Fitness: 0.600 | Gen: 37 | Yaş: -5
  ❌ LoRA_Gen39_33594b61: draw (100.0%) | Fitness: 0.400 | Gen: 39 | Yaş: -5
  ❌ LoRA_Gen40_6129d8ab: draw (100.0%) | Fitness: 0.600 | Gen: 40 | Yaş: -5
  ✅ LoRA_Gen40_35944e4f: home_win (100.0%) | Fitness: 0.600 | Gen: 40 | Yaş: -5
  ✅ LoRA_Gen39_cef5e3d5: home_win (100.0%) | Fitness: 0.600 | Gen: 39 | Yaş: -5
  ❌ LoRA_Gen40_8209bceb: away_win (100.0%) | Fitness: 0.400 | Gen: 40 | Yaş: -5
  ❌ LoRA_Gen44_3cd73b99: draw (100.0%) | Fitness: 0.000 | Gen: 44 | Yaş: -5
  ✅ LoRA_Gen38_691591f5: home_win (100.0%) | Fitness: 0.600 | Gen: 38 | Yaş: -5
  ✅ LoRA_Gen41_51730dda: home_win (100.0%) | Fitness: 0.600 | Gen: 41 | Yaş: -5
  ✅ LoRA_Gen40_e86c7bc6: home_win (100.0%) | Fitness: 0.600 | Gen: 40 | Yaş: -5
  ✅ LoRA_Gen43_a86fccfb: home_win (100.0%) | Fitness: 0.600 | Gen: 43 | Yaş: -5
  ❌ LoRA_Gen38_242c7b99: away_win (100.0%) | Fitness: 0.200 | Gen: 38 | Yaş: -5
  ✅ LoRA_Gen38_97d068ee: home_win (100.0%) | Fitness: 0.600 | Gen: 38 | Yaş: -5
  ✅ LoRA_Gen40_2c6754d9: home_win (100.0%) | Fitness: 0.600 | Gen: 40 | Yaş: -5
  ❌ LoRA_Gen44_3572c4c5: draw (100.0%) | Fitness: 0.400 | Gen: 44 | Yaş: -5
  ❌ LoRA_Gen42_ac99d22b: away_win (100.0%) | Fitness: 0.400 | Gen: 42 | Yaş: -5
  ✅ LoRA_Gen39_fb32e952: home_win (100.0%) | Fitness: 0.400 | Gen: 39 | Yaş: -5
  ✅ LoRA_Gen44_7c171fa3: home_win (100.0%) | Fitness: 0.600 | Gen: 44 | Yaş: -5
  ❌ LoRA_Gen44_4a591fbe: away_win (100.0%) | Fitness: 0.200 | Gen: 44 | Yaş: -5
  ✅ LoRA_Gen39_40ebcf40: home_win (100.0%) | Fitness: 0.600 | Gen: 39 | Yaş: -5
