================================================================================
🎒 LoRA KİŞİSEL CÜZDANI (KİMLİK BELGESİ)
================================================================================
İsim: LoRA_Gen23_6fe18ee7
ID: 6fe18ee7
Doğum Maçı: #12
Generasyon: 23
🎭 Duygu Arketipi: Hırslı Savaşçı
Oluşturulma: 2025-12-04 13:04:52
================================================================================

🌳 SOYAĞACI:
────────────────────────────────────────────────────────────────────────────────
  👨 Anne: cb1ca377
  👩 Baba: e2b494bc
────────────────────────────────────────────────────────────────────────────────

🎭 MİZAÇ PROFİLİ:
────────────────────────────────────────────────────────────────────────────────
  Independence             : [█████░░░░░] 0.53
  Social Intelligence      : [█████░░░░░] 0.59
  Herd Tendency            : [████░░░░░░] 0.49
  Contrarian Score         : [███████░░░] 0.76
  Confidence Level         : [███████░░░] 0.72
  Risk Appetite            : [█░░░░░░░░░] 0.15
  Patience                 : [████████░░] 0.85
  Impulsiveness            : [█░░░░░░░░░] 0.11
  Stress Tolerance         : [██████░░░░] 0.67
────────────────────────────────────────────────────────────────────────────────

🔗 SOSYAL BAĞLAR:
────────────────────────────────────────────────────────────────────────────────
  Henüz sosyal bağ yok (yeni doğdu)
────────────────────────────────────────────────────────────────────────────────

Maç #12 [2025-12-04 13:04:52] TAHMİN: Standard Liège vs KRC Genk
      → Kazanan: home_win (100%)
      → Gerçek: home_win ✅ DOĞRU | 2-1 
Maç #12 [2025-12-04 13:05:45] TAHMİN: Standard Liège vs KRC Genk
      → Kazanan: home_win (100%) | Skor: h-o

Maç #12 [2025-12-04 13:05:45] ÖĞRENME: Fitness: 0.500 → 0.000 (-0.500) ↘️
Maç #13 [2025-12-04 13:06:41] TAHMİN: KV Mechelen vs Cercle Brugge
      → Kazanan: home_win (100%)
      → Gerçek: draw ❌ YANLIŞ | 0-0 
Maç #13 [2025-12-04 13:07:55] TAHMİN: KV Mechelen vs Cercle Brugge
      → Kazanan: home_win (100%) | Skor: d-r

Maç #13 [2025-12-04 13:07:55] ÖĞRENME: Fitness: 0.000 → 0.000 (+0.000) ↘️
Maç #13 [2025-12-04 13:08:45] EVRİM-💀 ÖLÜM: Sebep: Kritik düşük fitness (0.000) | Final Fitness: 0.000
Maç #13 [2025-12-04 13:08:45] EVRİM-🏆 HALL OF FAME: Mucize LoRA olarak kaydedildi! Puan: 0.0/100
Maç #13 [2025-12-04 13:08:45] EVRİM-🏆 HALL OF FAME: Mucize LoRA olarak kaydedildi! Puan: 0.0/100
Maç #13 [2025-12-04 13:08:45] EVRİM-🏆 HALL OF FAME: Mucize LoRA olarak kaydedildi! Puan: 0.0/100
Maç #13 [2025-12-04 13:08:45] EVRİM-🏆 HALL OF FAME: Mucize LoRA olarak kaydedildi! Puan: 0.0/100
Maç #13 [2025-12-04 13:08:45] EVRİM-🏆 HALL OF FAME: Mucize LoRA olarak kaydedildi! Puan: 0.0/100
Maç #13 [2025-12-04 13:08:45] EVRİM-🏆 HALL OF FAME: Mucize LoRA olarak kaydedildi! Puan: 0.0/100
Maç #13 [2025-12-04 13:08:45] EVRİM-🏆 HALL OF FAME: Mucize LoRA olarak kaydedildi! Puan: 0.0/100
Maç #13 [2025-12-04 13:08:45] EVRİM-🏆 HALL OF FAME: Mucize LoRA olarak kaydedildi! Puan: 0.0/100
Maç #13 [2025-12-04 13:08:45] EVRİM-🏆 HALL OF FAME: Mucize LoRA olarak kaydedildi! Puan: 0.0/100
Maç #13 [2025-12-04 13:08:45] EVRİM-🏆 HALL OF FAME: Mucize LoRA olarak kaydedildi! Puan: 0.0/100
Maç #13 [2025-12-04 13:08:45] EVRİM-🏆 HALL OF FAME: Mucize LoRA olarak kaydedildi! Puan: 0.0/100
Maç #13 [2025-12-04 13:08:45] EVRİM-🏆 HALL OF FAME: Mucize LoRA olarak kaydedildi! Puan: 0.0/100
Maç #13 [2025-12-04 13:08:45] EVRİM-🏆 HALL OF FAME: Mucize LoRA olarak kaydedildi! Puan: 0.0/100
Maç #13 [2025-12-04 13:08:45] EVRİM-🏆 HALL OF FAME: Mucize LoRA olarak kaydedildi! Puan: 0.0/100
Maç #13 [2025-12-04 13:08:45] EVRİM-🏆 HALL OF FAME: Mucize LoRA olarak kaydedildi! Puan: 0.0/100
Maç #13 [2025-12-04 13:08:45] EVRİM-🏆 HALL OF FAME: Mucize LoRA olarak kaydedildi! Puan: 0.0/100
Maç #13 [2025-12-04 13:08:45] EVRİM-🏆 HALL OF FAME: Mucize LoRA olarak kaydedildi! Puan: 0.0/100
Maç #13 [2025-12-04 13:08:45] EVRİM-🏆 HALL OF FAME: Mucize LoRA olarak kaydedildi! Puan: 0.0/100
Maç #13 [2025-12-04 13:08:45] EVRİM-🏆 HALL OF FAME: Mucize LoRA olarak kaydedildi! Puan: 0.0/100
Maç #13 [2025-12-04 13:08:45] EVRİM-🏆 HALL OF FAME: Mucize LoRA olarak kaydedildi! Puan: 0.0/100
Maç #13 [2025-12-04 13:08:45] EVRİM-🏆 HALL OF FAME: Mucize LoRA olarak kaydedildi! Puan: 0.0/100
Maç #13 [2025-12-04 13:08:45] EVRİM-🏆 HALL OF FAME: Mucize LoRA olarak kaydedildi! Puan: 0.0/100
Maç #13 [2025-12-04 13:08:45] EVRİM-🏆 HALL OF FAME: Mucize LoRA olarak kaydedildi! Puan: 0.0/100
Maç #13 [2025-12-04 13:08:45] EVRİM-🏆 HALL OF FAME: Mucize LoRA olarak kaydedildi! Puan: 0.0/100
Maç #13 [2025-12-04 13:08:45] EVRİM-🏆 HALL OF FAME: Mucize LoRA olarak kaydedildi! Puan: 0.0/100
Maç #13 [2025-12-04 13:08:45] EVRİM-🏆 HALL OF FAME: Mucize LoRA olarak kaydedildi! Puan: 0.0/100
Maç #13 [2025-12-04 13:08:45] EVRİM-🏆 HALL OF FAME: Mucize LoRA olarak kaydedildi! Puan: 0.0/100
Maç #13 [2025-12-04 13:08:45] EVRİM-🏆 HALL OF FAME: Mucize LoRA olarak kaydedildi! Puan: 0.0/100
Maç #13 [2025-12-04 13:08:45] EVRİM-🏆 HALL OF FAME: Mucize LoRA olarak kaydedildi! Puan: 0.0/100
Maç #13 [2025-12-04 13:08:45] EVRİM-🏆 HALL OF FAME: Mucize LoRA olarak kaydedildi! Puan: 0.0/100
Maç #13 [2025-12-04 13:08:45] EVRİM-🏆 HALL OF FAME: Mucize LoRA olarak kaydedildi! Puan: 0.0/100
Maç #13 [2025-12-04 13:08:45] EVRİM-🏆 HALL OF FAME: Mucize LoRA olarak kaydedildi! Puan: 0.0/100
Maç #13 [2025-12-04 13:08:45] EVRİM-🏆 HALL OF FAME: Mucize LoRA olarak kaydedildi! Puan: 0.0/100
Maç #13 [2025-12-04 13:08:45] EVRİM-🏆 HALL OF FAME: Mucize LoRA olarak kaydedildi! Puan: 0.0/100
Maç #13 [2025-12-04 13:08:45] EVRİM-🏆 HALL OF FAME: Mucize LoRA olarak kaydedildi! Puan: 0.0/100
Maç #13 [2025-12-04 13:08:45] EVRİM-🏆 HALL OF FAME: Mucize LoRA olarak kaydedildi! Puan: 0.0/100
Maç #13 [2025-12-04 13:08:45] EVRİM-🏆 HALL OF FAME: Mucize LoRA olarak kaydedildi! Puan: 0.0/100
Maç #13 [2025-12-04 13:08:45] EVRİM-🏆 HALL OF FAME: Mucize LoRA olarak kaydedildi! Puan: 0.0/100
Maç #13 [2025-12-04 13:08:45] EVRİM-🏆 HALL OF FAME: Mucize LoRA olarak kaydedildi! Puan: 0.0/100
Maç #13 [2025-12-04 13:08:45] EVRİM-🏆 HALL OF FAME: Mucize LoRA olarak kaydedildi! Puan: 0.0/100
Maç #13 [2025-12-04 13:08:45] EVRİM-🏆 HALL OF FAME: Mucize LoRA olarak kaydedildi! Puan: 0.0/100
Maç #13 [2025-12-04 13:08:45] EVRİM-🏆 HALL OF FAME: Mucize LoRA olarak kaydedildi! Puan: 0.0/100
Maç #13 [2025-12-04 13:08:45] EVRİM-🏆 HALL OF FAME: Mucize LoRA olarak kaydedildi! Puan: 0.0/100
Maç #13 [2025-12-04 13:08:45] EVRİM-🏆 HALL OF FAME: Mucize LoRA olarak kaydedildi! Puan: 0.0/100
Maç #13 [2025-12-04 13:08:45] EVRİM-🏆 HALL OF FAME: Mucize LoRA olarak kaydedildi! Puan: 0.0/100
Maç #13 [2025-12-04 13:08:45] EVRİM-🏆 HALL OF FAME: Mucize LoRA olarak kaydedildi! Puan: 0.0/100
Maç #13 [2025-12-04 13:08:45] EVRİM-🏆 HALL OF FAME: Mucize LoRA olarak kaydedildi! Puan: 0.0/100
Maç #13 [2025-12-04 13:08:45] EVRİM-🏆 HALL OF FAME: Mucize LoRA olarak kaydedildi! Puan: 0.0/100
Maç #13 [2025-12-04 13:08:45] EVRİM-🏆 HALL OF FAME: Mucize LoRA olarak kaydedildi! Puan: 0.0/100
Maç #13 [2025-12-04 13:08:45] EVRİM-🏆 HALL OF FAME: Mucize LoRA olarak kaydedildi! Puan: 0.0/100
Maç #13 [2025-12-04 13:08:45] EVRİM-🏆 HALL OF FAME: Mucize LoRA olarak kaydedildi! Puan: 0.0/100
Maç #13 [2025-12-04 13:08:45] EVRİM-🏆 HALL OF FAME: Mucize LoRA olarak kaydedildi! Puan: 0.0/100
Maç #13 [2025-12-04 13:08:45] EVRİM-🏆 HALL OF FAME: Mucize LoRA olarak kaydedildi! Puan: 0.0/100
Maç #13 [2025-12-04 13:08:45] EVRİM-🏆 HALL OF FAME: Mucize LoRA olarak kaydedildi! Puan: 0.0/100
Maç #13 [2025-12-04 13:08:45] EVRİM-🏆 HALL OF FAME: Mucize LoRA olarak kaydedildi! Puan: 0.0/100
Maç #13 [2025-12-04 13:08:45] EVRİM-🏆 HALL OF FAME: Mucize LoRA olarak kaydedildi! Puan: 0.0/100
Maç #13 [2025-12-04 13:08:45] EVRİM-🏆 HALL OF FAME: Mucize LoRA olarak kaydedildi! Puan: 0.0/100
Maç #13 [2025-12-04 13:08:45] EVRİM-🏆 HALL OF FAME: Mucize LoRA olarak kaydedildi! Puan: 0.0/100
Maç #13 [2025-12-04 13:08:45] EVRİM-🏆 HALL OF FAME: Mucize LoRA olarak kaydedildi! Puan: 0.0/100
Maç #13 [2025-12-04 13:08:45] EVRİM-🏆 HALL OF FAME: Mucize LoRA olarak kaydedildi! Puan: 0.0/100
Maç #13 [2025-12-04 13:08:45] EVRİM-🏆 HALL OF FAME: Mucize LoRA olarak kaydedildi! Puan: 0.0/100
Maç #13 [2025-12-04 13:08:45] EVRİM-🏆 HALL OF FAME: Mucize LoRA olarak kaydedildi! Puan: 0.0/100
Maç #13 [2025-12-04 13:08:45] EVRİM-🏆 HALL OF FAME: Mucize LoRA olarak kaydedildi! Puan: 0.0/100
Maç #13 [2025-12-04 13:08:45] EVRİM-🏆 HALL OF FAME: Mucize LoRA olarak kaydedildi! Puan: 0.0/100
Maç #13 [2025-12-04 13:08:45] EVRİM-🏆 HALL OF FAME: Mucize LoRA olarak kaydedildi! Puan: 0.0/100
Maç #13 [2025-12-04 13:08:45] EVRİM-🏆 HALL OF FAME: Mucize LoRA olarak kaydedildi! Puan: 0.0/100
Maç #13 [2025-12-04 13:08:45] EVRİM-🏆 HALL OF FAME: Mucize LoRA olarak kaydedildi! Puan: 0.0/100
Maç #13 [2025-12-04 13:08:45] EVRİM-🏆 HALL OF FAME: Mucize LoRA olarak kaydedildi! Puan: 0.0/100
Maç #13 [2025-12-04 13:08:45] EVRİM-🏆 HALL OF FAME: Mucize LoRA olarak kaydedildi! Puan: 0.0/100
Maç #13 [2025-12-04 13:08:45] EVRİM-🏆 HALL OF FAME: Mucize LoRA olarak kaydedildi! Puan: 0.0/100
Maç #13 [2025-12-04 13:08:45] EVRİM-🏆 HALL OF FAME: Mucize LoRA olarak kaydedildi! Puan: 0.0/100
Maç #13 [2025-12-04 13:08:45] EVRİM-🏆 HALL OF FAME: Mucize LoRA olarak kaydedildi! Puan: 0.0/100
Maç #13 [2025-12-04 13:08:45] EVRİM-🏆 HALL OF FAME: Mucize LoRA olarak kaydedildi! Puan: 0.0/100
Maç #13 [2025-12-04 13:08:45] EVRİM-🏆 HALL OF FAME: Mucize LoRA olarak kaydedildi! Puan: 0.0/100
Maç #13 [2025-12-04 13:08:45] EVRİM-🏆 HALL OF FAME: Mucize LoRA olarak kaydedildi! Puan: 0.0/100
Maç #13 [2025-12-04 13:08:45] EVRİM-🏆 HALL OF FAME: Mucize LoRA olarak kaydedildi! Puan: 0.0/100
Maç #13 [2025-12-04 13:08:45] EVRİM-🏆 HALL OF FAME: Mucize LoRA olarak kaydedildi! Puan: 0.0/100
Maç #13 [2025-12-04 13:08:45] EVRİM-🏆 HALL OF FAME: Mucize LoRA olarak kaydedildi! Puan: 0.0/100
Maç #13 [2025-12-04 13:08:45] EVRİM-🏆 HALL OF FAME: Mucize LoRA olarak kaydedildi! Puan: 0.0/100
Maç #13 [2025-12-04 13:08:45] EVRİM-🏆 HALL OF FAME: Mucize LoRA olarak kaydedildi! Puan: 0.0/100
Maç #13 [2025-12-04 13:08:45] EVRİM-🏆 HALL OF FAME: Mucize LoRA olarak kaydedildi! Puan: 0.0/100
Maç #13 [2025-12-04 13:08:45] EVRİM-🏆 HALL OF FAME: Mucize LoRA olarak kaydedildi! Puan: 0.0/100
Maç #13 [2025-12-04 13:08:45] EVRİM-🏆 HALL OF FAME: Mucize LoRA olarak kaydedildi! Puan: 0.0/100
Maç #13 [2025-12-04 13:08:45] EVRİM-🏆 HALL OF FAME: Mucize LoRA olarak kaydedildi! Puan: 0.0/100
Maç #13 [2025-12-04 13:08:45] EVRİM-🏆 HALL OF FAME: Mucize LoRA olarak kaydedildi! Puan: 0.0/100
Maç #13 [2025-12-04 13:08:45] EVRİM-🏆 HALL OF FAME: Mucize LoRA olarak kaydedildi! Puan: 0.0/100
Maç #13 [2025-12-04 13:08:45] EVRİM-🏆 HALL OF FAME: Mucize LoRA olarak kaydedildi! Puan: 0.0/100
Maç #13 [2025-12-04 13:08:45] EVRİM-🏆 HALL OF FAME: Mucize LoRA olarak kaydedildi! Puan: 0.0/100
Maç #13 [2025-12-04 13:08:45] EVRİM-🏆 HALL OF FAME: Mucize LoRA olarak kaydedildi! Puan: 0.0/100
Maç #13 [2025-12-04 13:08:45] EVRİM-🏆 HALL OF FAME: Mucize LoRA olarak kaydedildi! Puan: 0.0/100
Maç #13 [2025-12-04 13:08:45] EVRİM-🏆 HALL OF FAME: Mucize LoRA olarak kaydedildi! Puan: 0.0/100
Maç #13 [2025-12-04 13:08:45] EVRİM-🏆 HALL OF FAME: Mucize LoRA olarak kaydedildi! Puan: 0.0/100
Maç #13 [2025-12-04 13:08:45] EVRİM-🏆 HALL OF FAME: Mucize LoRA olarak kaydedildi! Puan: 0.0/100
Maç #13 [2025-12-04 13:08:45] EVRİM-🏆 HALL OF FAME: Mucize LoRA olarak kaydedildi! Puan: 0.0/100
Maç #13 [2025-12-04 13:08:45] EVRİM-🏆 HALL OF FAME: Mucize LoRA olarak kaydedildi! Puan: 0.0/100
Maç #13 [2025-12-04 13:08:45] EVRİM-🏆 HALL OF FAME: Mucize LoRA olarak kaydedildi! Puan: 0.0/100
Maç #13 [2025-12-04 13:08:45] EVRİM-🏆 HALL OF FAME: Mucize LoRA olarak kaydedildi! Puan: 0.0/100
Maç #13 [2025-12-04 13:08:45] EVRİM-🏆 HALL OF FAME: Mucize LoRA olarak kaydedildi! Puan: 0.0/100
Maç #13 [2025-12-04 13:08:45] EVRİM-🏆 HALL OF FAME: Mucize LoRA olarak kaydedildi! Puan: 0.0/100
Maç #13 [2025-12-04 13:08:45] EVRİM-🏆 HALL OF FAME: Mucize LoRA olarak kaydedildi! Puan: 0.0/100
Maç #13 [2025-12-04 13:08:45] EVRİM-🏆 HALL OF FAME: Mucize LoRA olarak kaydedildi! Puan: 0.0/100
Maç #13 [2025-12-04 13:08:45] EVRİM-🏆 HALL OF FAME: Mucize LoRA olarak kaydedildi! Puan: 0.0/100
Maç #13 [2025-12-04 13:08:45] EVRİM-🏆 HALL OF FAME: Mucize LoRA olarak kaydedildi! Puan: 0.0/100
Maç #13 [2025-12-04 13:08:45] EVRİM-🏆 HALL OF FAME: Mucize LoRA olarak kaydedildi! Puan: 0.0/100
Maç #13 [2025-12-04 13:08:45] EVRİM-🏆 HALL OF FAME: Mucize LoRA olarak kaydedildi! Puan: 0.0/100
Maç #13 [2025-12-04 13:08:45] EVRİM-🏆 HALL OF FAME: Mucize LoRA olarak kaydedildi! Puan: 0.0/100
Maç #13 [2025-12-04 13:08:45] EVRİM-🏆 HALL OF FAME: Mucize LoRA olarak kaydedildi! Puan: 0.0/100
Maç #13 [2025-12-04 13:08:45] EVRİM-🏆 HALL OF FAME: Mucize LoRA olarak kaydedildi! Puan: 0.0/100
Maç #13 [2025-12-04 13:08:45] EVRİM-🏆 HALL OF FAME: Mucize LoRA olarak kaydedildi! Puan: 0.0/100
Maç #13 [2025-12-04 13:08:45] EVRİM-🏆 HALL OF FAME: Mucize LoRA olarak kaydedildi! Puan: 0.0/100
Maç #13 [2025-12-04 13:08:45] EVRİM-🏆 HALL OF FAME: Mucize LoRA olarak kaydedildi! Puan: 0.0/100
Maç #13 [2025-12-04 13:08:45] EVRİM-🏆 HALL OF FAME: Mucize LoRA olarak kaydedildi! Puan: 0.0/100
Maç #13 [2025-12-04 13:08:45] EVRİM-🏆 HALL OF FAME: Mucize LoRA olarak kaydedildi! Puan: 0.0/100
Maç #13 [2025-12-04 13:08:45] EVRİM-🏆 HALL OF FAME: Mucize LoRA olarak kaydedildi! Puan: 0.0/100
Maç #13 [2025-12-04 13:08:45] EVRİM-🏆 HALL OF FAME: Mucize LoRA olarak kaydedildi! Puan: 0.0/100
Maç #13 [2025-12-04 13:08:45] EVRİM-🏆 HALL OF FAME: Mucize LoRA olarak kaydedildi! Puan: 0.0/100
Maç #13 [2025-12-04 13:08:45] EVRİM-🏆 HALL OF FAME: Mucize LoRA olarak kaydedildi! Puan: 0.0/100
Maç #13 [2025-12-04 13:08:45] EVRİM-🏆 HALL OF FAME: Mucize LoRA olarak kaydedildi! Puan: 0.0/100
Maç #13 [2025-12-04 13:08:45] EVRİM-🏆 HALL OF FAME: Mucize LoRA olarak kaydedildi! Puan: 0.0/100
Maç #13 [2025-12-04 13:08:45] EVRİM-🏆 HALL OF FAME: Mucize LoRA olarak kaydedildi! Puan: 0.0/100
Maç #13 [2025-12-04 13:08:45] EVRİM-🏆 HALL OF FAME: Mucize LoRA olarak kaydedildi! Puan: 0.0/100
Maç #13 [2025-12-04 13:08:45] EVRİM-🏆 HALL OF FAME: Mucize LoRA olarak kaydedildi! Puan: 0.0/100
Maç #13 [2025-12-04 13:08:45] EVRİM-🏆 HALL OF FAME: Mucize LoRA olarak kaydedildi! Puan: 0.0/100
Maç #13 [2025-12-04 13:08:45] EVRİM-🏆 HALL OF FAME: Mucize LoRA olarak kaydedildi! Puan: 0.0/100
Maç #13 [2025-12-04 13:08:45] EVRİM-🏆 HALL OF FAME: Mucize LoRA olarak kaydedildi! Puan: 0.0/100
Maç #13 [2025-12-04 13:08:45] EVRİM-🏆 HALL OF FAME: Mucize LoRA olarak kaydedildi! Puan: 0.0/100
Maç #13 [2025-12-04 13:08:45] EVRİM-🏆 HALL OF FAME: Mucize LoRA olarak kaydedildi! Puan: 0.0/100
Maç #13 [2025-12-04 13:08:45] EVRİM-🏆 HALL OF FAME: Mucize LoRA olarak kaydedildi! Puan: 0.0/100
Maç #13 [2025-12-04 13:08:45] EVRİM-🏆 HALL OF FAME: Mucize LoRA olarak kaydedildi! Puan: 0.0/100
Maç #13 [2025-12-04 13:08:45] EVRİM-🏆 HALL OF FAME: Mucize LoRA olarak kaydedildi! Puan: 0.0/100
Maç #13 [2025-12-04 13:08:45] EVRİM-🏆 HALL OF FAME: Mucize LoRA olarak kaydedildi! Puan: 0.0/100
Maç #13 [2025-12-04 13:08:45] EVRİM-🏆 HALL OF FAME: Mucize LoRA olarak kaydedildi! Puan: 0.0/100
Maç #13 [2025-12-04 13:08:45] EVRİM-🏆 HALL OF FAME: Mucize LoRA olarak kaydedildi! Puan: 0.0/100
Maç #13 [2025-12-04 13:08:45] EVRİM-🏆 HALL OF FAME: Mucize LoRA olarak kaydedildi! Puan: 0.0/100
Maç #13 [2025-12-04 13:08:45] EVRİM-🏆 HALL OF FAME: Mucize LoRA olarak kaydedildi! Puan: 0.0/100
Maç #13 [2025-12-04 13:08:45] EVRİM-🏆 HALL OF FAME: Mucize LoRA olarak kaydedildi! Puan: 0.0/100
Maç #13 [2025-12-04 13:08:45] EVRİM-🏆 HALL OF FAME: Mucize LoRA olarak kaydedildi! Puan: 0.0/100
Maç #13 [2025-12-04 13:08:45] EVRİM-🏆 HALL OF FAME: Mucize LoRA olarak kaydedildi! Puan: 0.0/100
Maç #13 [2025-12-04 13:08:45] EVRİM-🏆 HALL OF FAME: Mucize LoRA olarak kaydedildi! Puan: 0.0/100
Maç #13 [2025-12-04 13:08:45] EVRİM-🏆 HALL OF FAME: Mucize LoRA olarak kaydedildi! Puan: 0.0/100
Maç #13 [2025-12-04 13:08:45] EVRİM-🏆 HALL OF FAME: Mucize LoRA olarak kaydedildi! Puan: 0.0/100
Maç #13 [2025-12-04 13:08:45] EVRİM-🏆 HALL OF FAME: Mucize LoRA olarak kaydedildi! Puan: 0.0/100
Maç #13 [2025-12-04 13:08:45] EVRİM-🏆 HALL OF FAME: Mucize LoRA olarak kaydedildi! Puan: 0.0/100
Maç #13 [2025-12-04 13:08:45] EVRİM-🏆 HALL OF FAME: Mucize LoRA olarak kaydedildi! Puan: 0.0/100
Maç #13 [2025-12-04 13:08:45] EVRİM-🏆 HALL OF FAME: Mucize LoRA olarak kaydedildi! Puan: 0.0/100
Maç #13 [2025-12-04 13:08:45] EVRİM-🏆 HALL OF FAME: Mucize LoRA olarak kaydedildi! Puan: 0.0/100
Maç #13 [2025-12-04 13:08:45] EVRİM-🏆 HALL OF FAME: Mucize LoRA olarak kaydedildi! Puan: 0.0/100
Maç #13 [2025-12-04 13:08:45] EVRİM-🏆 HALL OF FAME: Mucize LoRA olarak kaydedildi! Puan: 0.0/100
Maç #13 [2025-12-04 13:08:45] EVRİM-🏆 HALL OF FAME: Mucize LoRA olarak kaydedildi! Puan: 0.0/100
Maç #13 [2025-12-04 13:08:45] EVRİM-🏆 HALL OF FAME: Mucize LoRA olarak kaydedildi! Puan: 0.0/100
Maç #13 [2025-12-04 13:08:45] EVRİM-🏆 HALL OF FAME: Mucize LoRA olarak kaydedildi! Puan: 0.0/100
Maç #13 [2025-12-04 13:08:45] EVRİM-🏆 HALL OF FAME: Mucize LoRA olarak kaydedildi! Puan: 0.0/100
Maç #13 [2025-12-04 13:08:45] EVRİM-🏆 HALL OF FAME: Mucize LoRA olarak kaydedildi! Puan: 0.0/100
Maç #13 [2025-12-04 13:08:45] EVRİM-🏆 HALL OF FAME: Mucize LoRA olarak kaydedildi! Puan: 0.0/100
Maç #13 [2025-12-04 13:08:45] EVRİM-🏆 HALL OF FAME: Mucize LoRA olarak kaydedildi! Puan: 0.0/100
Maç #13 [2025-12-04 13:08:45] EVRİM-🏆 HALL OF FAME: Mucize LoRA olarak kaydedildi! Puan: 0.0/100
Maç #13 [2025-12-04 13:08:45] EVRİM-🏆 HALL OF FAME: Mucize LoRA olarak kaydedildi! Puan: 0.0/100
Maç #13 [2025-12-04 13:08:45] EVRİM-🏆 HALL OF FAME: Mucize LoRA olarak kaydedildi! Puan: 0.0/100
Maç #13 [2025-12-04 13:08:45] EVRİM-🏆 HALL OF FAME: Mucize LoRA olarak kaydedildi! Puan: 0.0/100
Maç #13 [2025-12-04 13:08:45] EVRİM-🏆 HALL OF FAME: Mucize LoRA olarak kaydedildi! Puan: 0.0/100
Maç #13 [2025-12-04 13:08:45] EVRİM-🏆 HALL OF FAME: Mucize LoRA olarak kaydedildi! Puan: 0.0/100
Maç #13 [2025-12-04 13:08:45] EVRİM-🏆 HALL OF FAME: Mucize LoRA olarak kaydedildi! Puan: 0.0/100
Maç #13 [2025-12-04 13:08:45] EVRİM-🏆 HALL OF FAME: Mucize LoRA olarak kaydedildi! Puan: 0.0/100
Maç #13 [2025-12-04 13:08:45] EVRİM-🏆 HALL OF FAME: Mucize LoRA olarak kaydedildi! Puan: 0.0/100
Maç #13 [2025-12-04 13:08:45] EVRİM-🏆 HALL OF FAME: Mucize LoRA olarak kaydedildi! Puan: 0.0/100
Maç #13 [2025-12-04 13:08:45] EVRİM-🏆 HALL OF FAME: Mucize LoRA olarak kaydedildi! Puan: 0.0/100
Maç #13 [2025-12-04 13:08:45] EVRİM-🏆 HALL OF FAME: Mucize LoRA olarak kaydedildi! Puan: 0.0/100
Maç #13 [2025-12-04 13:08:45] EVRİM-🏆 HALL OF FAME: Mucize LoRA olarak kaydedildi! Puan: 0.0/100
Maç #13 [2025-12-04 13:08:45] EVRİM-🏆 HALL OF FAME: Mucize LoRA olarak kaydedildi! Puan: 0.0/100
Maç #13 [2025-12-04 13:08:45] EVRİM-🏆 HALL OF FAME: Mucize LoRA olarak kaydedildi! Puan: 0.0/100
Maç #13 [2025-12-04 13:08:45] EVRİM-🏆 HALL OF FAME: Mucize LoRA olarak kaydedildi! Puan: 0.0/100
Maç #13 [2025-12-04 13:08:45] EVRİM-🏆 HALL OF FAME: Mucize LoRA olarak kaydedildi! Puan: 0.0/100
Maç #13 [2025-12-04 13:08:45] EVRİM-🏆 HALL OF FAME: Mucize LoRA olarak kaydedildi! Puan: 0.0/100
Maç #13 [2025-12-04 13:08:45] EVRİM-🏆 HALL OF FAME: Mucize LoRA olarak kaydedildi! Puan: 0.0/100
Maç #13 [2025-12-04 13:08:45] EVRİM-🏆 HALL OF FAME: Mucize LoRA olarak kaydedildi! Puan: 0.0/100
Maç #13 [2025-12-04 13:08:45] EVRİM-🏆 HALL OF FAME: Mucize LoRA olarak kaydedildi! Puan: 0.0/100
Maç #13 [2025-12-04 13:08:45] EVRİM-🏆 HALL OF FAME: Mucize LoRA olarak kaydedildi! Puan: 0.0/100
Maç #13 [2025-12-04 13:08:45] EVRİM-🏆 HALL OF FAME: Mucize LoRA olarak kaydedildi! Puan: 0.0/100
Maç #13 [2025-12-04 13:08:45] EVRİM-🏆 HALL OF FAME: Mucize LoRA olarak kaydedildi! Puan: 0.0/100
Maç #13 [2025-12-04 13:08:45] EVRİM-🏆 HALL OF FAME: Mucize LoRA olarak kaydedildi! Puan: 0.0/100
Maç #13 [2025-12-04 13:08:45] EVRİM-🏆 HALL OF FAME: Mucize LoRA olarak kaydedildi! Puan: 0.0/100
Maç #13 [2025-12-04 13:08:45] EVRİM-🏆 HALL OF FAME: Mucize LoRA olarak kaydedildi! Puan: 0.0/100
Maç #13 [2025-12-04 13:08:45] EVRİM-🏆 HALL OF FAME: Mucize LoRA olarak kaydedildi! Puan: 0.0/100
Maç #13 [2025-12-04 13:08:45] EVRİM-🏆 HALL OF FAME: Mucize LoRA olarak kaydedildi! Puan: 0.0/100
Maç #13 [2025-12-04 13:08:45] EVRİM-🏆 HALL OF FAME: Mucize LoRA olarak kaydedildi! Puan: 0.0/100
Maç #13 [2025-12-04 13:08:45] EVRİM-🏆 HALL OF FAME: Mucize LoRA olarak kaydedildi! Puan: 0.0/100
Maç #13 [2025-12-04 13:08:45] EVRİM-🏆 HALL OF FAME: Mucize LoRA olarak kaydedildi! Puan: 0.0/100
Maç #13 [2025-12-04 13:08:45] EVRİM-🏆 HALL OF FAME: Mucize LoRA olarak kaydedildi! Puan: 0.0/100
Maç #13 [2025-12-04 13:08:45] EVRİM-🏆 HALL OF FAME: Mucize LoRA olarak kaydedildi! Puan: 0.0/100
