================================================================================
🎒 LoRA KİŞİSEL CÜZDANI (KİMLİK BELGESİ)
================================================================================
İsim: LoRA_Gen32_0217c935
ID: 0217c935
Doğum Maçı: #6
Generasyon: 32
🎭 Duygu Arketipi: Duygusal Empatik
Oluşturulma: 2025-12-04 14:20:36
================================================================================

🌳 SOYAĞACI:
────────────────────────────────────────────────────────────────────────────────
  👨 Anne: 2c82bfbd
  👩 Baba: a6f8e1c8
────────────────────────────────────────────────────────────────────────────────

🎭 MİZAÇ PROFİLİ:
────────────────────────────────────────────────────────────────────────────────
  Independence             : [███████░░░] 0.72
  Social Intelligence      : [███████░░░] 0.77
  Herd Tendency            : [████░░░░░░] 0.44
  Contrarian Score         : [███████░░░] 0.76
  Emotional Depth          : [███░░░░░░░] 0.35
  Empathy                  : [██████░░░░] 0.60
  Anger Tendency           : [█████████░] 0.98
  Ambition                 : [████░░░░░░] 0.48
  Competitiveness          : [███░░░░░░░] 0.32
  Resilience               : [██████░░░░] 0.66
  Will To Live             : [██████████] 1.00
  Patience                 : [████████░░] 0.83
  Impulsiveness            : [███░░░░░░░] 0.32
  Stress Tolerance         : [███████░░░] 0.72
  Risk Appetite            : [█░░░░░░░░░] 0.20
────────────────────────────────────────────────────────────────────────────────

🔗 SOSYAL BAĞLAR:
────────────────────────────────────────────────────────────────────────────────
  Henüz sosyal bağ yok (yeni doğdu)
────────────────────────────────────────────────────────────────────────────────

Maç #6 [2025-12-04 14:20:36] TAHMİN: SpVgg Greuther Furth II vs Augsburg II
      → Kazanan: home_win (100%)
      → Gerçek: away_win ❌ YANLIŞ | 2-6 
Maç #6 [2025-12-04 14:20:47] TAHMİN: SpVgg Greuther Furth II vs Augsburg II
      → Kazanan: home_win (100%) | Skor: a-w

Maç #6 [2025-12-04 14:20:47] ÖĞRENME: Fitness: 0.500 → 0.000 (-0.500) ↘️
Maç #7 [2025-12-04 14:20:57] TAHMİN: Turkgucu Munchen vs Wurzburger Kickers
      → Kazanan: draw (99%)
      → Gerçek: draw ✅ DOĞRU | 2-2 
Maç #7 [2025-12-04 14:21:09] TAHMİN: Turkgucu Munchen vs Wurzburger Kickers
      → Kazanan: draw (99%) | Skor: d-r

Maç #7 [2025-12-04 14:21:09] ÖĞRENME: Fitness: 0.000 → 0.000 (+0.000) ↘️
Maç #7 [2025-12-04 14:21:11] EVRİM-💀 ÖLÜM: Sebep: Kritik düşük fitness (0.000) | Final Fitness: 0.000
Maç #7 [2025-12-04 14:21:11] EVRİM-🏆 HALL OF FAME: Mucize LoRA olarak kaydedildi! Puan: 0.0/100
Maç #7 [2025-12-04 14:21:11] EVRİM-🏆 HALL OF FAME: Mucize LoRA olarak kaydedildi! Puan: 0.0/100
Maç #7 [2025-12-04 14:21:11] EVRİM-🏆 HALL OF FAME: Mucize LoRA olarak kaydedildi! Puan: 0.0/100
Maç #7 [2025-12-04 14:21:11] EVRİM-🏆 HALL OF FAME: Mucize LoRA olarak kaydedildi! Puan: 0.0/100
Maç #7 [2025-12-04 14:21:11] EVRİM-🏆 HALL OF FAME: Mucize LoRA olarak kaydedildi! Puan: 0.0/100
Maç #7 [2025-12-04 14:21:11] EVRİM-🏆 HALL OF FAME: Mucize LoRA olarak kaydedildi! Puan: 0.0/100
Maç #7 [2025-12-04 14:21:11] EVRİM-🏆 HALL OF FAME: Mucize LoRA olarak kaydedildi! Puan: 0.0/100
Maç #7 [2025-12-04 14:21:11] EVRİM-🏆 HALL OF FAME: Mucize LoRA olarak kaydedildi! Puan: 0.0/100
Maç #7 [2025-12-04 14:21:11] EVRİM-🏆 HALL OF FAME: Mucize LoRA olarak kaydedildi! Puan: 0.0/100
Maç #7 [2025-12-04 14:21:11] EVRİM-🏆 HALL OF FAME: Mucize LoRA olarak kaydedildi! Puan: 0.0/100
Maç #7 [2025-12-04 14:21:11] EVRİM-🏆 HALL OF FAME: Mucize LoRA olarak kaydedildi! Puan: 0.0/100
Maç #7 [2025-12-04 14:21:11] EVRİM-🏆 HALL OF FAME: Mucize LoRA olarak kaydedildi! Puan: 0.0/100
Maç #7 [2025-12-04 14:21:11] EVRİM-🏆 HALL OF FAME: Mucize LoRA olarak kaydedildi! Puan: 0.0/100
Maç #7 [2025-12-04 14:21:11] EVRİM-🏆 HALL OF FAME: Mucize LoRA olarak kaydedildi! Puan: 0.0/100
Maç #7 [2025-12-04 14:21:11] EVRİM-🏆 HALL OF FAME: Mucize LoRA olarak kaydedildi! Puan: 0.0/100
Maç #7 [2025-12-04 14:21:11] EVRİM-🏆 HALL OF FAME: Mucize LoRA olarak kaydedildi! Puan: 0.0/100
Maç #7 [2025-12-04 14:21:11] EVRİM-🏆 HALL OF FAME: Mucize LoRA olarak kaydedildi! Puan: 0.0/100
Maç #7 [2025-12-04 14:21:11] EVRİM-🏆 HALL OF FAME: Mucize LoRA olarak kaydedildi! Puan: 0.0/100
Maç #7 [2025-12-04 14:21:11] EVRİM-🏆 HALL OF FAME: Mucize LoRA olarak kaydedildi! Puan: 0.0/100
Maç #7 [2025-12-04 14:21:11] EVRİM-🏆 HALL OF FAME: Mucize LoRA olarak kaydedildi! Puan: 0.0/100
Maç #7 [2025-12-04 14:21:11] EVRİM-🏆 HALL OF FAME: Mucize LoRA olarak kaydedildi! Puan: 0.0/100
Maç #7 [2025-12-04 14:21:11] EVRİM-🏆 HALL OF FAME: Mucize LoRA olarak kaydedildi! Puan: 0.0/100
Maç #7 [2025-12-04 14:21:11] EVRİM-🏆 HALL OF FAME: Mucize LoRA olarak kaydedildi! Puan: 0.0/100
Maç #7 [2025-12-04 14:21:11] EVRİM-🏆 HALL OF FAME: Mucize LoRA olarak kaydedildi! Puan: 0.0/100
Maç #7 [2025-12-04 14:21:11] EVRİM-🏆 HALL OF FAME: Mucize LoRA olarak kaydedildi! Puan: 0.0/100
Maç #7 [2025-12-04 14:21:11] EVRİM-🏆 HALL OF FAME: Mucize LoRA olarak kaydedildi! Puan: 0.0/100
Maç #7 [2025-12-04 14:21:11] EVRİM-🏆 HALL OF FAME: Mucize LoRA olarak kaydedildi! Puan: 0.0/100
Maç #7 [2025-12-04 14:21:11] EVRİM-🏆 HALL OF FAME: Mucize LoRA olarak kaydedildi! Puan: 0.0/100
Maç #7 [2025-12-04 14:21:11] EVRİM-🏆 HALL OF FAME: Mucize LoRA olarak kaydedildi! Puan: 0.0/100
Maç #7 [2025-12-04 14:21:11] EVRİM-🏆 HALL OF FAME: Mucize LoRA olarak kaydedildi! Puan: 0.0/100
Maç #7 [2025-12-04 14:21:11] EVRİM-🏆 HALL OF FAME: Mucize LoRA olarak kaydedildi! Puan: 0.0/100
Maç #7 [2025-12-04 14:21:11] EVRİM-🏆 HALL OF FAME: Mucize LoRA olarak kaydedildi! Puan: 0.0/100
Maç #7 [2025-12-04 14:21:11] EVRİM-🏆 HALL OF FAME: Mucize LoRA olarak kaydedildi! Puan: 0.0/100
Maç #7 [2025-12-04 14:21:11] EVRİM-🏆 HALL OF FAME: Mucize LoRA olarak kaydedildi! Puan: 0.0/100
Maç #7 [2025-12-04 14:21:11] EVRİM-🏆 HALL OF FAME: Mucize LoRA olarak kaydedildi! Puan: 0.0/100
Maç #7 [2025-12-04 14:21:11] EVRİM-🏆 HALL OF FAME: Mucize LoRA olarak kaydedildi! Puan: 0.0/100
Maç #7 [2025-12-04 14:21:11] EVRİM-🏆 HALL OF FAME: Mucize LoRA olarak kaydedildi! Puan: 0.0/100
Maç #7 [2025-12-04 14:21:11] EVRİM-🏆 HALL OF FAME: Mucize LoRA olarak kaydedildi! Puan: 0.0/100
Maç #7 [2025-12-04 14:21:11] EVRİM-🏆 HALL OF FAME: Mucize LoRA olarak kaydedildi! Puan: 0.0/100
Maç #7 [2025-12-04 14:21:11] EVRİM-🏆 HALL OF FAME: Mucize LoRA olarak kaydedildi! Puan: 0.0/100
Maç #7 [2025-12-04 14:21:11] EVRİM-🏆 HALL OF FAME: Mucize LoRA olarak kaydedildi! Puan: 0.0/100
Maç #7 [2025-12-04 14:21:11] EVRİM-🏆 HALL OF FAME: Mucize LoRA olarak kaydedildi! Puan: 0.0/100
Maç #7 [2025-12-04 14:21:11] EVRİM-🏆 HALL OF FAME: Mucize LoRA olarak kaydedildi! Puan: 0.0/100
Maç #7 [2025-12-04 14:21:11] EVRİM-🏆 HALL OF FAME: Mucize LoRA olarak kaydedildi! Puan: 0.0/100
Maç #7 [2025-12-04 14:21:11] EVRİM-🏆 HALL OF FAME: Mucize LoRA olarak kaydedildi! Puan: 0.0/100
Maç #7 [2025-12-04 14:21:11] EVRİM-🏆 HALL OF FAME: Mucize LoRA olarak kaydedildi! Puan: 0.0/100
Maç #7 [2025-12-04 14:21:11] EVRİM-🏆 HALL OF FAME: Mucize LoRA olarak kaydedildi! Puan: 0.0/100
Maç #7 [2025-12-04 14:21:11] EVRİM-🏆 HALL OF FAME: Mucize LoRA olarak kaydedildi! Puan: 0.0/100
Maç #7 [2025-12-04 14:21:11] EVRİM-🏆 HALL OF FAME: Mucize LoRA olarak kaydedildi! Puan: 0.0/100
Maç #7 [2025-12-04 14:21:11] EVRİM-🏆 HALL OF FAME: Mucize LoRA olarak kaydedildi! Puan: 0.0/100
Maç #7 [2025-12-04 14:21:11] EVRİM-🏆 HALL OF FAME: Mucize LoRA olarak kaydedildi! Puan: 0.0/100
Maç #7 [2025-12-04 14:21:11] EVRİM-🏆 HALL OF FAME: Mucize LoRA olarak kaydedildi! Puan: 0.0/100
Maç #7 [2025-12-04 14:21:11] EVRİM-🏆 HALL OF FAME: Mucize LoRA olarak kaydedildi! Puan: 0.0/100
Maç #7 [2025-12-04 14:21:11] EVRİM-🏆 HALL OF FAME: Mucize LoRA olarak kaydedildi! Puan: 0.0/100
Maç #7 [2025-12-04 14:21:11] EVRİM-🏆 HALL OF FAME: Mucize LoRA olarak kaydedildi! Puan: 0.0/100
Maç #7 [2025-12-04 14:21:11] EVRİM-🏆 HALL OF FAME: Mucize LoRA olarak kaydedildi! Puan: 0.0/100
