================================================================================
🎒 LoRA KİŞİSEL CÜZDANI (KİMLİK BELGESİ)
================================================================================
İsim: LoRA_Gen38_3f5a2165
ID: 3f5a2165
Doğum Maçı: #48
Generasyon: 38
🎭 Duygu Arketipi: Sosyal Lider
Oluşturulma: 2025-12-04 12:06:44
================================================================================

🌳 SOYAĞACI:
────────────────────────────────────────────────────────────────────────────────
  👨 Anne: 1de424cb
  👩 Baba: d9b1c0ab
────────────────────────────────────────────────────────────────────────────────

🎭 MİZAÇ PROFİLİ:
────────────────────────────────────────────────────────────────────────────────
  Independence             : [██░░░░░░░░] 0.27
  Social Intelligence      : [███████░░░] 0.71
  Herd Tendency            : [██████░░░░] 0.68
  Contrarian Score         : [███░░░░░░░] 0.35
  Emotional Depth          : [████░░░░░░] 0.47
  Empathy                  : [███████░░░] 0.77
  Anger Tendency           : [███████░░░] 0.72
  Ambition                 : [███████░░░] 0.75
  Competitiveness          : [█████████░] 0.97
  Resilience               : [███████░░░] 0.78
  Will To Live             : [███░░░░░░░] 0.35
  Patience                 : [███░░░░░░░] 0.36
  Impulsiveness            : [██░░░░░░░░] 0.21
  Stress Tolerance         : [███░░░░░░░] 0.38
  Risk Appetite            : [████████░░] 0.88
────────────────────────────────────────────────────────────────────────────────

🔗 SOSYAL BAĞLAR:
────────────────────────────────────────────────────────────────────────────────
  Henüz sosyal bağ yok (yeni doğdu)
────────────────────────────────────────────────────────────────────────────────

Maç #48 [2025-12-04 12:06:44] TAHMİN: Sporting Charleroi vs FCV Dender EH
      → Kazanan: home_win (100%) | Skor: 1-1
      → Gerçek: home_win ✅ DOĞRU | 3-1 ❌ Skor uzak
Maç #48 [2025-12-04 12:06:49] TAHMİN: Sporting Charleroi vs FCV Dender EH
      → Kazanan: home_win (100%) | Skor: h-o

Maç #48 [2025-12-04 12:06:49] ÖĞRENME: Fitness: 0.500 → 0.000 (-0.500) ↘️
Maç #49 [2025-12-04 12:06:54] TAHMİN: Cercle Brugge vs Sint-Truidense VV
      → Kazanan: home_win (100%) | Skor: 1-1
      → Gerçek: draw ❌ YANLIŞ | 1-1 🎯 SKOR TAM!
Maç #49 [2025-12-04 12:07:00] TAHMİN: Cercle Brugge vs Sint-Truidense VV
      → Kazanan: home_win (100%) | Skor: d-r

Maç #49 [2025-12-04 12:07:00] ÖĞRENME: Fitness: 0.000 → 0.000 (+0.000) ↘️
Maç #50 [2025-12-04 12:07:05] TAHMİN: SV Zulte Waregem vs Sint-Truidense VV
      → Kazanan: home_win (100%) | Skor: 1-1
      → Gerçek: away_win ❌ YANLIŞ | 0-2 ➖ Skor yakın
Maç #50 [2025-12-04 12:07:13] TAHMİN: SV Zulte Waregem vs Sint-Truidense VV
      → Kazanan: home_win (100%) | Skor: a-w

Maç #50 [2025-12-04 12:07:13] ÖĞRENME: Fitness: 0.000 → 0.000 (+0.000) ↘️
Maç #50 [2025-12-04 12:07:13] EVRİM-💀 ÖLÜM: Sebep: Kritik düşük fitness (0.000) | Final Fitness: 0.000
Maç #50 [2025-12-04 12:07:13] EVRİM-🏆 HALL OF FAME: Mucize LoRA olarak kaydedildi! Puan: 0.0/100
Maç #50 [2025-12-04 12:07:13] EVRİM-🏆 HALL OF FAME: Mucize LoRA olarak kaydedildi! Puan: 0.0/100
Maç #50 [2025-12-04 12:07:13] EVRİM-🏆 HALL OF FAME: Mucize LoRA olarak kaydedildi! Puan: 0.0/100
Maç #50 [2025-12-04 12:07:13] EVRİM-🏆 HALL OF FAME: Mucize LoRA olarak kaydedildi! Puan: 0.0/100
Maç #50 [2025-12-04 12:07:13] EVRİM-🏆 HALL OF FAME: Mucize LoRA olarak kaydedildi! Puan: 0.0/100
Maç #50 [2025-12-04 12:07:13] EVRİM-🏆 HALL OF FAME: Mucize LoRA olarak kaydedildi! Puan: 0.0/100
Maç #50 [2025-12-04 12:07:13] EVRİM-🏆 HALL OF FAME: Mucize LoRA olarak kaydedildi! Puan: 0.0/100
Maç #50 [2025-12-04 12:07:13] EVRİM-🏆 HALL OF FAME: Mucize LoRA olarak kaydedildi! Puan: 0.0/100
Maç #50 [2025-12-04 12:07:13] EVRİM-🏆 HALL OF FAME: Mucize LoRA olarak kaydedildi! Puan: 0.0/100
Maç #50 [2025-12-04 12:07:13] EVRİM-🏆 HALL OF FAME: Mucize LoRA olarak kaydedildi! Puan: 0.0/100
Maç #50 [2025-12-04 12:07:13] EVRİM-🏆 HALL OF FAME: Mucize LoRA olarak kaydedildi! Puan: 0.0/100
Maç #50 [2025-12-04 12:07:13] EVRİM-🏆 HALL OF FAME: Mucize LoRA olarak kaydedildi! Puan: 0.0/100
Maç #50 [2025-12-04 12:07:13] EVRİM-🏆 HALL OF FAME: Mucize LoRA olarak kaydedildi! Puan: 0.0/100
Maç #50 [2025-12-04 12:07:13] EVRİM-🏆 HALL OF FAME: Mucize LoRA olarak kaydedildi! Puan: 0.0/100
Maç #50 [2025-12-04 12:07:13] EVRİM-🏆 HALL OF FAME: Mucize LoRA olarak kaydedildi! Puan: 0.0/100
Maç #50 [2025-12-04 12:07:13] EVRİM-🏆 HALL OF FAME: Mucize LoRA olarak kaydedildi! Puan: 0.0/100
Maç #50 [2025-12-04 12:07:13] EVRİM-🏆 HALL OF FAME: Mucize LoRA olarak kaydedildi! Puan: 0.0/100
Maç #50 [2025-12-04 12:07:13] EVRİM-🏆 HALL OF FAME: Mucize LoRA olarak kaydedildi! Puan: 0.0/100
Maç #50 [2025-12-04 12:07:13] EVRİM-🏆 HALL OF FAME: Mucize LoRA olarak kaydedildi! Puan: 0.0/100
Maç #50 [2025-12-04 12:07:13] EVRİM-🏆 HALL OF FAME: Mucize LoRA olarak kaydedildi! Puan: 0.0/100
Maç #50 [2025-12-04 12:07:13] EVRİM-🏆 HALL OF FAME: Mucize LoRA olarak kaydedildi! Puan: 0.0/100
Maç #50 [2025-12-04 12:07:13] EVRİM-🏆 HALL OF FAME: Mucize LoRA olarak kaydedildi! Puan: 0.0/100
Maç #50 [2025-12-04 12:07:13] EVRİM-🏆 HALL OF FAME: Mucize LoRA olarak kaydedildi! Puan: 0.0/100
Maç #50 [2025-12-04 12:07:13] EVRİM-🏆 HALL OF FAME: Mucize LoRA olarak kaydedildi! Puan: 0.0/100
Maç #50 [2025-12-04 12:07:13] EVRİM-🏆 HALL OF FAME: Mucize LoRA olarak kaydedildi! Puan: 0.0/100
Maç #50 [2025-12-04 12:07:13] EVRİM-🏆 HALL OF FAME: Mucize LoRA olarak kaydedildi! Puan: 0.0/100
Maç #50 [2025-12-04 12:07:13] EVRİM-🏆 HALL OF FAME: Mucize LoRA olarak kaydedildi! Puan: 0.0/100
Maç #50 [2025-12-04 12:07:13] EVRİM-🏆 HALL OF FAME: Mucize LoRA olarak kaydedildi! Puan: 0.0/100
Maç #50 [2025-12-04 12:07:13] EVRİM-🏆 HALL OF FAME: Mucize LoRA olarak kaydedildi! Puan: 0.0/100
Maç #50 [2025-12-04 12:07:13] EVRİM-🏆 HALL OF FAME: Mucize LoRA olarak kaydedildi! Puan: 0.0/100
Maç #50 [2025-12-04 12:07:13] EVRİM-🏆 HALL OF FAME: Mucize LoRA olarak kaydedildi! Puan: 0.0/100
Maç #50 [2025-12-04 12:07:13] EVRİM-🏆 HALL OF FAME: Mucize LoRA olarak kaydedildi! Puan: 0.0/100
