================================================================================
🎒 LoRA KİŞİSEL CÜZDANI (KİMLİK BELGESİ)
================================================================================
İsim: LoRA_Gen25_1e31cc62
ID: 1e31cc62
Doğum Maçı: #33
Generasyon: 25
🎭 Duygu Arketipi: Sosyal Lider
Oluşturulma: 2025-12-04 06:09:10
================================================================================

🌳 SOYAĞACI:
────────────────────────────────────────────────────────────────────────────────
  👨 Anne: 6665a8fa
  👩 Baba: d27bb7af
────────────────────────────────────────────────────────────────────────────────

🎭 MİZAÇ PROFİLİ:
────────────────────────────────────────────────────────────────────────────────
  Independence             : [████░░░░░░] 0.46
  Social Intelligence      : [█░░░░░░░░░] 0.15
  Herd Tendency            : [█░░░░░░░░░] 0.17
  Contrarian Score         : [██████░░░░] 0.67
  Confidence Level         : [██████░░░░] 0.64
  Risk Appetite            : [███░░░░░░░] 0.37
  Patience                 : [████░░░░░░] 0.45
  Impulsiveness            : [░░░░░░░░░░] 0.05
  Stress Tolerance         : [░░░░░░░░░░] 0.00
────────────────────────────────────────────────────────────────────────────────

🔗 SOSYAL BAĞLAR:
────────────────────────────────────────────────────────────────────────────────
  Henüz sosyal bağ yok (yeni doğdu)
────────────────────────────────────────────────────────────────────────────────

Maç #33 [2025-12-04 06:09:10] TAHMİN: RAAL La Louviere vs Standard Liège
      → Kazanan: home_win (100%) | Skor: 1-1
      → Gerçek: away_win ❌ YANLIŞ | 0-2 ➖ Skor yakın
Maç #33 [2025-12-04 06:09:14] TAHMİN: RAAL La Louviere vs Standard Liège
      → Kazanan: home_win (100%) | Skor: a-w

Maç #33 [2025-12-04 06:09:14] ÖĞRENME: Fitness: 0.500 → 0.000 (-0.500) ↘️
Maç #34 [2025-12-04 06:09:16] TAHMİN: Royal Antwerp vs Union Saint-Gilloise
      → Kazanan: home_win (100%) | Skor: 1-1
      → Gerçek: draw ❌ YANLIŞ | 1-1 🎯 SKOR TAM!
Maç #34 [2025-12-04 06:09:19] TAHMİN: Royal Antwerp vs Union Saint-Gilloise
      → Kazanan: home_win (100%) | Skor: d-r

Maç #34 [2025-12-04 06:09:19] ÖĞRENME: Fitness: 0.000 → 0.000 (+0.000) ↘️
Maç #34 [2025-12-04 06:09:20] EVRİM-💀 ÖLÜM: Sebep: Kritik düşük fitness (0.000) | Final Fitness: 0.000
Maç #34 [2025-12-04 06:09:20] EVRİM-🏆 HALL OF FAME: Mucize LoRA olarak kaydedildi! Puan: 0.0/100
Maç #34 [2025-12-04 06:09:20] EVRİM-🏆 HALL OF FAME: Mucize LoRA olarak kaydedildi! Puan: 0.0/100
Maç #34 [2025-12-04 06:09:20] EVRİM-🏆 HALL OF FAME: Mucize LoRA olarak kaydedildi! Puan: 0.0/100
Maç #34 [2025-12-04 06:09:20] EVRİM-🏆 HALL OF FAME: Mucize LoRA olarak kaydedildi! Puan: 0.0/100
Maç #34 [2025-12-04 06:09:20] EVRİM-🏆 HALL OF FAME: Mucize LoRA olarak kaydedildi! Puan: 0.0/100
Maç #34 [2025-12-04 06:09:20] EVRİM-🏆 HALL OF FAME: Mucize LoRA olarak kaydedildi! Puan: 0.0/100
Maç #34 [2025-12-04 06:09:20] EVRİM-🏆 HALL OF FAME: Mucize LoRA olarak kaydedildi! Puan: 0.0/100
Maç #34 [2025-12-04 06:09:20] EVRİM-🏆 HALL OF FAME: Mucize LoRA olarak kaydedildi! Puan: 0.0/100
Maç #34 [2025-12-04 06:09:20] EVRİM-🏆 HALL OF FAME: Mucize LoRA olarak kaydedildi! Puan: 0.0/100
Maç #34 [2025-12-04 06:09:20] EVRİM-🏆 HALL OF FAME: Mucize LoRA olarak kaydedildi! Puan: 0.0/100
Maç #34 [2025-12-04 06:09:20] EVRİM-🏆 HALL OF FAME: Mucize LoRA olarak kaydedildi! Puan: 0.0/100
Maç #34 [2025-12-04 06:09:20] EVRİM-🏆 HALL OF FAME: Mucize LoRA olarak kaydedildi! Puan: 0.0/100
Maç #34 [2025-12-04 06:09:20] EVRİM-🏆 HALL OF FAME: Mucize LoRA olarak kaydedildi! Puan: 0.0/100
Maç #34 [2025-12-04 06:09:20] EVRİM-🏆 HALL OF FAME: Mucize LoRA olarak kaydedildi! Puan: 0.0/100
Maç #34 [2025-12-04 06:09:20] EVRİM-🏆 HALL OF FAME: Mucize LoRA olarak kaydedildi! Puan: 0.0/100
Maç #34 [2025-12-04 06:09:20] EVRİM-🏆 HALL OF FAME: Mucize LoRA olarak kaydedildi! Puan: 0.0/100
Maç #34 [2025-12-04 06:09:20] EVRİM-🏆 HALL OF FAME: Mucize LoRA olarak kaydedildi! Puan: 0.0/100
Maç #34 [2025-12-04 06:09:20] EVRİM-🏆 HALL OF FAME: Mucize LoRA olarak kaydedildi! Puan: 0.0/100
Maç #34 [2025-12-04 06:09:20] EVRİM-🏆 HALL OF FAME: Mucize LoRA olarak kaydedildi! Puan: 0.0/100
Maç #34 [2025-12-04 06:09:20] EVRİM-🏆 HALL OF FAME: Mucize LoRA olarak kaydedildi! Puan: 0.0/100
