================================================================================
🎒 LoRA KİŞİSEL CÜZDANI (KİMLİK BELGESİ)
================================================================================
İsim: LoRA_Gen5_af19103f
ID: af19103f
Doğum Maçı: #14
Generasyon: 5
🎭 Duygu Arketipi: Sakin Bilge
Oluşturulma: 2025-12-04 05:14:24
================================================================================

🌳 SOYAĞACI:
────────────────────────────────────────────────────────────────────────────────
  👨 Anne: abb2e7ee
  👩 Baba: 5381adc7
────────────────────────────────────────────────────────────────────────────────

🎭 MİZAÇ PROFİLİ:
────────────────────────────────────────────────────────────────────────────────
  Independence             : [████░░░░░░] 0.44
  Social Intelligence      : [███████░░░] 0.80
  Herd Tendency            : [████████░░] 0.81
  Contrarian Score         : [████░░░░░░] 0.45
  Emotional Depth          : [█████████░] 0.94
  Empathy                  : [████████░░] 0.84
  Anger Tendency           : [█████████░] 0.95
  Ambition                 : [███████░░░] 0.72
  Competitiveness          : [███████░░░] 0.75
  Resilience               : [███████░░░] 0.72
  Will To Live             : [██████████] 1.00
  Patience                 : [██████░░░░] 0.70
  Impulsiveness            : [███░░░░░░░] 0.32
  Stress Tolerance         : [████████░░] 0.90
  Risk Appetite            : [███░░░░░░░] 0.35
────────────────────────────────────────────────────────────────────────────────

🔗 SOSYAL BAĞLAR:
────────────────────────────────────────────────────────────────────────────────
  Henüz sosyal bağ yok (yeni doğdu)
────────────────────────────────────────────────────────────────────────────────

Maç #14 [2025-12-04 05:14:24] TAHMİN: Sint-Truidense VV vs KVC Westerlo
      → Kazanan: draw (65%) | Skor: 1-1
      → Gerçek: away_win ❌ YANLIŞ | 0-3 ❌ Skor uzak
Maç #14 [2025-12-04 05:14:36] TAHMİN: Sint-Truidense VV vs KVC Westerlo
      → Kazanan: draw (65%) | Skor: a-w

Maç #14 [2025-12-04 05:14:36] ÖĞRENME: Fitness: 0.500 → 0.000 (-0.500) ↘️
Maç #15 [2025-12-04 05:14:45] TAHMİN: 1. FC Nurnberg II vs SpVgg Bayreuth
      → Kazanan: home_win (100%) | Skor: 1-1
      → Gerçek: away_win ❌ YANLIŞ | 1-3 ❌ Skor uzak
Maç #15 [2025-12-04 05:14:58] TAHMİN: 1. FC Nurnberg II vs SpVgg Bayreuth
      → Kazanan: home_win (100%) | Skor: a-w

Maç #15 [2025-12-04 05:14:58] ÖĞRENME: Fitness: 0.000 → 0.000 (-0.000) ↘️
Maç #15 [2025-12-04 05:14:59] EVRİM-💀 ÖLÜM: Sebep: Kritik düşük fitness (0.000) | Final Fitness: 0.000
Maç #15 [2025-12-04 05:15:00] EVRİM-🏆 HALL OF FAME: Mucize LoRA olarak kaydedildi! Puan: 0.0/100
Maç #15 [2025-12-04 05:15:00] EVRİM-🏆 HALL OF FAME: Mucize LoRA olarak kaydedildi! Puan: 0.0/100
Maç #15 [2025-12-04 05:15:00] EVRİM-🏆 HALL OF FAME: Mucize LoRA olarak kaydedildi! Puan: 0.0/100
Maç #15 [2025-12-04 05:15:00] EVRİM-🏆 HALL OF FAME: Mucize LoRA olarak kaydedildi! Puan: 0.0/100
Maç #15 [2025-12-04 05:15:00] EVRİM-🏆 HALL OF FAME: Mucize LoRA olarak kaydedildi! Puan: 0.0/100
Maç #15 [2025-12-04 05:15:00] EVRİM-🏆 HALL OF FAME: Mucize LoRA olarak kaydedildi! Puan: 0.0/100
Maç #15 [2025-12-04 05:15:00] EVRİM-🏆 HALL OF FAME: Mucize LoRA olarak kaydedildi! Puan: 0.0/100
Maç #15 [2025-12-04 05:15:00] EVRİM-🏆 HALL OF FAME: Mucize LoRA olarak kaydedildi! Puan: 0.0/100
Maç #15 [2025-12-04 05:15:00] EVRİM-🏆 HALL OF FAME: Mucize LoRA olarak kaydedildi! Puan: 0.0/100
Maç #15 [2025-12-04 05:15:00] EVRİM-🏆 HALL OF FAME: Mucize LoRA olarak kaydedildi! Puan: 0.0/100
Maç #15 [2025-12-04 05:15:00] EVRİM-🏆 HALL OF FAME: Mucize LoRA olarak kaydedildi! Puan: 0.0/100
Maç #15 [2025-12-04 05:15:00] EVRİM-🏆 HALL OF FAME: Mucize LoRA olarak kaydedildi! Puan: 0.0/100
Maç #15 [2025-12-04 05:15:00] EVRİM-🏆 HALL OF FAME: Mucize LoRA olarak kaydedildi! Puan: 0.0/100
Maç #15 [2025-12-04 05:15:00] EVRİM-🏆 HALL OF FAME: Mucize LoRA olarak kaydedildi! Puan: 0.0/100
Maç #15 [2025-12-04 05:15:00] EVRİM-🏆 HALL OF FAME: Mucize LoRA olarak kaydedildi! Puan: 0.0/100
Maç #15 [2025-12-04 05:15:00] EVRİM-🏆 HALL OF FAME: Mucize LoRA olarak kaydedildi! Puan: 0.0/100
Maç #15 [2025-12-04 05:15:00] EVRİM-🏆 HALL OF FAME: Mucize LoRA olarak kaydedildi! Puan: 0.0/100
Maç #15 [2025-12-04 05:15:00] EVRİM-🏆 HALL OF FAME: Mucize LoRA olarak kaydedildi! Puan: 0.0/100
Maç #15 [2025-12-04 05:15:00] EVRİM-🏆 HALL OF FAME: Mucize LoRA olarak kaydedildi! Puan: 0.0/100
Maç #15 [2025-12-04 05:15:00] EVRİM-🏆 HALL OF FAME: Mucize LoRA olarak kaydedildi! Puan: 0.0/100
Maç #15 [2025-12-04 05:15:00] EVRİM-🏆 HALL OF FAME: Mucize LoRA olarak kaydedildi! Puan: 0.0/100
Maç #15 [2025-12-04 05:15:00] EVRİM-🏆 HALL OF FAME: Mucize LoRA olarak kaydedildi! Puan: 0.0/100
Maç #15 [2025-12-04 05:15:00] EVRİM-🏆 HALL OF FAME: Mucize LoRA olarak kaydedildi! Puan: 0.0/100
Maç #15 [2025-12-04 05:15:00] EVRİM-🏆 HALL OF FAME: Mucize LoRA olarak kaydedildi! Puan: 0.0/100
Maç #15 [2025-12-04 05:15:00] EVRİM-🏆 HALL OF FAME: Mucize LoRA olarak kaydedildi! Puan: 0.0/100
Maç #15 [2025-12-04 05:15:00] EVRİM-🏆 HALL OF FAME: Mucize LoRA olarak kaydedildi! Puan: 0.0/100
Maç #15 [2025-12-04 05:15:00] EVRİM-🏆 HALL OF FAME: Mucize LoRA olarak kaydedildi! Puan: 0.0/100
Maç #15 [2025-12-04 05:15:00] EVRİM-🏆 HALL OF FAME: Mucize LoRA olarak kaydedildi! Puan: 0.0/100
Maç #15 [2025-12-04 05:15:00] EVRİM-🏆 HALL OF FAME: Mucize LoRA olarak kaydedildi! Puan: 0.0/100
Maç #15 [2025-12-04 05:15:00] EVRİM-🏆 HALL OF FAME: Mucize LoRA olarak kaydedildi! Puan: 0.0/100
Maç #15 [2025-12-04 05:15:00] EVRİM-🏆 HALL OF FAME: Mucize LoRA olarak kaydedildi! Puan: 0.0/100
Maç #15 [2025-12-04 05:15:00] EVRİM-🏆 HALL OF FAME: Mucize LoRA olarak kaydedildi! Puan: 0.0/100
Maç #15 [2025-12-04 05:15:00] EVRİM-🏆 HALL OF FAME: Mucize LoRA olarak kaydedildi! Puan: 0.0/100
Maç #15 [2025-12-04 05:15:00] EVRİM-🏆 HALL OF FAME: Mucize LoRA olarak kaydedildi! Puan: 0.0/100
Maç #15 [2025-12-04 05:15:00] EVRİM-🏆 HALL OF FAME: Mucize LoRA olarak kaydedildi! Puan: 0.0/100
Maç #15 [2025-12-04 05:15:00] EVRİM-🏆 HALL OF FAME: Mucize LoRA olarak kaydedildi! Puan: 0.0/100
Maç #15 [2025-12-04 05:15:00] EVRİM-🏆 HALL OF FAME: Mucize LoRA olarak kaydedildi! Puan: 0.0/100
Maç #15 [2025-12-04 05:15:00] EVRİM-🏆 HALL OF FAME: Mucize LoRA olarak kaydedildi! Puan: 0.0/100
Maç #15 [2025-12-04 05:15:00] EVRİM-🏆 HALL OF FAME: Mucize LoRA olarak kaydedildi! Puan: 0.0/100
Maç #15 [2025-12-04 05:15:00] EVRİM-🏆 HALL OF FAME: Mucize LoRA olarak kaydedildi! Puan: 0.0/100
Maç #15 [2025-12-04 05:15:00] EVRİM-🏆 HALL OF FAME: Mucize LoRA olarak kaydedildi! Puan: 0.0/100
Maç #15 [2025-12-04 05:15:00] EVRİM-🏆 HALL OF FAME: Mucize LoRA olarak kaydedildi! Puan: 0.0/100
Maç #15 [2025-12-04 05:15:00] EVRİM-🏆 HALL OF FAME: Mucize LoRA olarak kaydedildi! Puan: 0.0/100
Maç #15 [2025-12-04 05:15:00] EVRİM-🏆 HALL OF FAME: Mucize LoRA olarak kaydedildi! Puan: 0.0/100
Maç #15 [2025-12-04 05:15:00] EVRİM-🏆 HALL OF FAME: Mucize LoRA olarak kaydedildi! Puan: 0.0/100
Maç #15 [2025-12-04 05:15:00] EVRİM-🏆 HALL OF FAME: Mucize LoRA olarak kaydedildi! Puan: 0.0/100
Maç #15 [2025-12-04 05:15:00] EVRİM-🏆 HALL OF FAME: Mucize LoRA olarak kaydedildi! Puan: 0.0/100
Maç #15 [2025-12-04 05:15:00] EVRİM-🏆 HALL OF FAME: Mucize LoRA olarak kaydedildi! Puan: 0.0/100
Maç #15 [2025-12-04 05:15:00] EVRİM-🏆 HALL OF FAME: Mucize LoRA olarak kaydedildi! Puan: 0.0/100
Maç #15 [2025-12-04 05:15:00] EVRİM-🏆 HALL OF FAME: Mucize LoRA olarak kaydedildi! Puan: 0.0/100
Maç #15 [2025-12-04 05:15:00] EVRİM-🏆 HALL OF FAME: Mucize LoRA olarak kaydedildi! Puan: 0.0/100
Maç #15 [2025-12-04 05:15:00] EVRİM-🏆 HALL OF FAME: Mucize LoRA olarak kaydedildi! Puan: 0.0/100
Maç #15 [2025-12-04 05:15:00] EVRİM-🏆 HALL OF FAME: Mucize LoRA olarak kaydedildi! Puan: 0.0/100
Maç #15 [2025-12-04 05:15:00] EVRİM-🏆 HALL OF FAME: Mucize LoRA olarak kaydedildi! Puan: 0.0/100
Maç #15 [2025-12-04 05:15:00] EVRİM-🏆 HALL OF FAME: Mucize LoRA olarak kaydedildi! Puan: 0.0/100
Maç #15 [2025-12-04 05:15:00] EVRİM-🏆 HALL OF FAME: Mucize LoRA olarak kaydedildi! Puan: 0.0/100
Maç #15 [2025-12-04 05:15:00] EVRİM-🏆 HALL OF FAME: Mucize LoRA olarak kaydedildi! Puan: 0.0/100
Maç #15 [2025-12-04 05:15:00] EVRİM-🏆 HALL OF FAME: Mucize LoRA olarak kaydedildi! Puan: 0.0/100
Maç #15 [2025-12-04 05:15:00] EVRİM-🏆 HALL OF FAME: Mucize LoRA olarak kaydedildi! Puan: 0.0/100
Maç #15 [2025-12-04 05:15:00] EVRİM-🏆 HALL OF FAME: Mucize LoRA olarak kaydedildi! Puan: 0.0/100
Maç #15 [2025-12-04 05:15:00] EVRİM-🏆 HALL OF FAME: Mucize LoRA olarak kaydedildi! Puan: 0.0/100
Maç #15 [2025-12-04 05:15:00] EVRİM-🏆 HALL OF FAME: Mucize LoRA olarak kaydedildi! Puan: 0.0/100
Maç #15 [2025-12-04 05:15:00] EVRİM-🏆 HALL OF FAME: Mucize LoRA olarak kaydedildi! Puan: 0.0/100
Maç #15 [2025-12-04 05:15:00] EVRİM-🏆 HALL OF FAME: Mucize LoRA olarak kaydedildi! Puan: 0.0/100
Maç #15 [2025-12-04 05:15:00] EVRİM-🏆 HALL OF FAME: Mucize LoRA olarak kaydedildi! Puan: 0.0/100
Maç #15 [2025-12-04 05:15:00] EVRİM-🏆 HALL OF FAME: Mucize LoRA olarak kaydedildi! Puan: 0.0/100
Maç #15 [2025-12-04 05:15:00] EVRİM-🏆 HALL OF FAME: Mucize LoRA olarak kaydedildi! Puan: 0.0/100
Maç #15 [2025-12-04 05:15:00] EVRİM-🏆 HALL OF FAME: Mucize LoRA olarak kaydedildi! Puan: 0.0/100
Maç #15 [2025-12-04 05:15:00] EVRİM-🏆 HALL OF FAME: Mucize LoRA olarak kaydedildi! Puan: 0.0/100
Maç #15 [2025-12-04 05:15:00] EVRİM-🏆 HALL OF FAME: Mucize LoRA olarak kaydedildi! Puan: 0.0/100
Maç #15 [2025-12-04 05:15:00] EVRİM-🏆 HALL OF FAME: Mucize LoRA olarak kaydedildi! Puan: 0.0/100
Maç #15 [2025-12-04 05:15:00] EVRİM-🏆 HALL OF FAME: Mucize LoRA olarak kaydedildi! Puan: 0.0/100
Maç #15 [2025-12-04 05:15:00] EVRİM-🏆 HALL OF FAME: Mucize LoRA olarak kaydedildi! Puan: 0.0/100
Maç #15 [2025-12-04 05:15:00] EVRİM-🏆 HALL OF FAME: Mucize LoRA olarak kaydedildi! Puan: 0.0/100
Maç #15 [2025-12-04 05:15:00] EVRİM-🏆 HALL OF FAME: Mucize LoRA olarak kaydedildi! Puan: 0.0/100
Maç #15 [2025-12-04 05:15:00] EVRİM-🏆 HALL OF FAME: Mucize LoRA olarak kaydedildi! Puan: 0.0/100
Maç #15 [2025-12-04 05:15:00] EVRİM-🏆 HALL OF FAME: Mucize LoRA olarak kaydedildi! Puan: 0.0/100
Maç #15 [2025-12-04 05:15:00] EVRİM-🏆 HALL OF FAME: Mucize LoRA olarak kaydedildi! Puan: 0.0/100
Maç #15 [2025-12-04 05:15:00] EVRİM-🏆 HALL OF FAME: Mucize LoRA olarak kaydedildi! Puan: 0.0/100
Maç #15 [2025-12-04 05:15:00] EVRİM-🏆 HALL OF FAME: Mucize LoRA olarak kaydedildi! Puan: 0.0/100
Maç #15 [2025-12-04 05:15:00] EVRİM-🏆 HALL OF FAME: Mucize LoRA olarak kaydedildi! Puan: 0.0/100
Maç #15 [2025-12-04 05:15:00] EVRİM-🏆 HALL OF FAME: Mucize LoRA olarak kaydedildi! Puan: 0.0/100
Maç #15 [2025-12-04 05:15:00] EVRİM-🏆 HALL OF FAME: Mucize LoRA olarak kaydedildi! Puan: 0.0/100
Maç #15 [2025-12-04 05:15:00] EVRİM-🏆 HALL OF FAME: Mucize LoRA olarak kaydedildi! Puan: 0.0/100
Maç #15 [2025-12-04 05:15:00] EVRİM-🏆 HALL OF FAME: Mucize LoRA olarak kaydedildi! Puan: 0.0/100
Maç #15 [2025-12-04 05:15:00] EVRİM-🏆 HALL OF FAME: Mucize LoRA olarak kaydedildi! Puan: 0.0/100
Maç #15 [2025-12-04 05:15:00] EVRİM-🏆 HALL OF FAME: Mucize LoRA olarak kaydedildi! Puan: 0.0/100
Maç #15 [2025-12-04 05:15:00] EVRİM-🏆 HALL OF FAME: Mucize LoRA olarak kaydedildi! Puan: 0.0/100
Maç #15 [2025-12-04 05:15:00] EVRİM-🏆 HALL OF FAME: Mucize LoRA olarak kaydedildi! Puan: 0.0/100
Maç #15 [2025-12-04 05:15:00] EVRİM-🏆 HALL OF FAME: Mucize LoRA olarak kaydedildi! Puan: 0.0/100
Maç #15 [2025-12-04 05:15:00] EVRİM-🏆 HALL OF FAME: Mucize LoRA olarak kaydedildi! Puan: 0.0/100
Maç #15 [2025-12-04 05:15:00] EVRİM-🏆 HALL OF FAME: Mucize LoRA olarak kaydedildi! Puan: 0.0/100
Maç #15 [2025-12-04 05:15:00] EVRİM-🏆 HALL OF FAME: Mucize LoRA olarak kaydedildi! Puan: 0.0/100
Maç #15 [2025-12-04 05:15:00] EVRİM-🏆 HALL OF FAME: Mucize LoRA olarak kaydedildi! Puan: 0.0/100
Maç #15 [2025-12-04 05:15:00] EVRİM-🏆 HALL OF FAME: Mucize LoRA olarak kaydedildi! Puan: 0.0/100
Maç #15 [2025-12-04 05:15:00] EVRİM-🏆 HALL OF FAME: Mucize LoRA olarak kaydedildi! Puan: 0.0/100
Maç #15 [2025-12-04 05:15:00] EVRİM-🏆 HALL OF FAME: Mucize LoRA olarak kaydedildi! Puan: 0.0/100
Maç #15 [2025-12-04 05:15:00] EVRİM-🏆 HALL OF FAME: Mucize LoRA olarak kaydedildi! Puan: 0.0/100
Maç #15 [2025-12-04 05:15:00] EVRİM-🏆 HALL OF FAME: Mucize LoRA olarak kaydedildi! Puan: 0.0/100
Maç #15 [2025-12-04 05:15:00] EVRİM-🏆 HALL OF FAME: Mucize LoRA olarak kaydedildi! Puan: 0.0/100
Maç #15 [2025-12-04 05:15:00] EVRİM-🏆 HALL OF FAME: Mucize LoRA olarak kaydedildi! Puan: 0.0/100
Maç #15 [2025-12-04 05:15:00] EVRİM-🏆 HALL OF FAME: Mucize LoRA olarak kaydedildi! Puan: 0.0/100
Maç #15 [2025-12-04 05:15:00] EVRİM-🏆 HALL OF FAME: Mucize LoRA olarak kaydedildi! Puan: 0.0/100
Maç #15 [2025-12-04 05:15:00] EVRİM-🏆 HALL OF FAME: Mucize LoRA olarak kaydedildi! Puan: 0.0/100
Maç #15 [2025-12-04 05:15:00] EVRİM-🏆 HALL OF FAME: Mucize LoRA olarak kaydedildi! Puan: 0.0/100
Maç #15 [2025-12-04 05:15:00] EVRİM-🏆 HALL OF FAME: Mucize LoRA olarak kaydedildi! Puan: 0.0/100
Maç #15 [2025-12-04 05:15:00] EVRİM-🏆 HALL OF FAME: Mucize LoRA olarak kaydedildi! Puan: 0.0/100
Maç #15 [2025-12-04 05:15:00] EVRİM-🏆 HALL OF FAME: Mucize LoRA olarak kaydedildi! Puan: 0.0/100
Maç #15 [2025-12-04 05:15:00] EVRİM-🏆 HALL OF FAME: Mucize LoRA olarak kaydedildi! Puan: 0.0/100
Maç #15 [2025-12-04 05:15:00] EVRİM-🏆 HALL OF FAME: Mucize LoRA olarak kaydedildi! Puan: 0.0/100
Maç #15 [2025-12-04 05:15:00] EVRİM-🏆 HALL OF FAME: Mucize LoRA olarak kaydedildi! Puan: 0.0/100
Maç #15 [2025-12-04 05:15:00] EVRİM-🏆 HALL OF FAME: Mucize LoRA olarak kaydedildi! Puan: 0.0/100
Maç #15 [2025-12-04 05:15:00] EVRİM-🏆 HALL OF FAME: Mucize LoRA olarak kaydedildi! Puan: 0.0/100
Maç #15 [2025-12-04 05:15:00] EVRİM-🏆 HALL OF FAME: Mucize LoRA olarak kaydedildi! Puan: 0.0/100
Maç #15 [2025-12-04 05:15:00] EVRİM-🏆 HALL OF FAME: Mucize LoRA olarak kaydedildi! Puan: 0.0/100
Maç #15 [2025-12-04 05:15:00] EVRİM-🏆 HALL OF FAME: Mucize LoRA olarak kaydedildi! Puan: 0.0/100
Maç #15 [2025-12-04 05:15:00] EVRİM-🏆 HALL OF FAME: Mucize LoRA olarak kaydedildi! Puan: 0.0/100
Maç #15 [2025-12-04 05:15:00] EVRİM-🏆 HALL OF FAME: Mucize LoRA olarak kaydedildi! Puan: 0.0/100
Maç #15 [2025-12-04 05:15:00] EVRİM-🏆 HALL OF FAME: Mucize LoRA olarak kaydedildi! Puan: 0.0/100
Maç #15 [2025-12-04 05:15:00] EVRİM-🏆 HALL OF FAME: Mucize LoRA olarak kaydedildi! Puan: 0.0/100
Maç #15 [2025-12-04 05:15:00] EVRİM-🏆 HALL OF FAME: Mucize LoRA olarak kaydedildi! Puan: 0.0/100
Maç #15 [2025-12-04 05:15:00] EVRİM-🏆 HALL OF FAME: Mucize LoRA olarak kaydedildi! Puan: 0.0/100
Maç #15 [2025-12-04 05:15:00] EVRİM-🏆 HALL OF FAME: Mucize LoRA olarak kaydedildi! Puan: 0.0/100
Maç #15 [2025-12-04 05:15:00] EVRİM-🏆 HALL OF FAME: Mucize LoRA olarak kaydedildi! Puan: 0.0/100
Maç #15 [2025-12-04 05:15:00] EVRİM-🏆 HALL OF FAME: Mucize LoRA olarak kaydedildi! Puan: 0.0/100
Maç #15 [2025-12-04 05:15:00] EVRİM-🏆 HALL OF FAME: Mucize LoRA olarak kaydedildi! Puan: 0.0/100
Maç #15 [2025-12-04 05:15:00] EVRİM-🏆 HALL OF FAME: Mucize LoRA olarak kaydedildi! Puan: 0.0/100
Maç #15 [2025-12-04 05:15:00] EVRİM-🏆 HALL OF FAME: Mucize LoRA olarak kaydedildi! Puan: 0.0/100
Maç #15 [2025-12-04 05:15:00] EVRİM-🏆 HALL OF FAME: Mucize LoRA olarak kaydedildi! Puan: 0.0/100
Maç #15 [2025-12-04 05:15:00] EVRİM-🏆 HALL OF FAME: Mucize LoRA olarak kaydedildi! Puan: 0.0/100
Maç #15 [2025-12-04 05:15:00] EVRİM-🏆 HALL OF FAME: Mucize LoRA olarak kaydedildi! Puan: 0.0/100
Maç #15 [2025-12-04 05:15:00] EVRİM-🏆 HALL OF FAME: Mucize LoRA olarak kaydedildi! Puan: 0.0/100
Maç #15 [2025-12-04 05:15:00] EVRİM-🏆 HALL OF FAME: Mucize LoRA olarak kaydedildi! Puan: 0.0/100
Maç #15 [2025-12-04 05:15:00] EVRİM-🏆 HALL OF FAME: Mucize LoRA olarak kaydedildi! Puan: 0.0/100
Maç #15 [2025-12-04 05:15:00] EVRİM-🏆 HALL OF FAME: Mucize LoRA olarak kaydedildi! Puan: 0.0/100
Maç #15 [2025-12-04 05:15:00] EVRİM-🏆 HALL OF FAME: Mucize LoRA olarak kaydedildi! Puan: 0.0/100
Maç #15 [2025-12-04 05:15:00] EVRİM-🏆 HALL OF FAME: Mucize LoRA olarak kaydedildi! Puan: 0.0/100
Maç #15 [2025-12-04 05:15:00] EVRİM-🏆 HALL OF FAME: Mucize LoRA olarak kaydedildi! Puan: 0.0/100
Maç #15 [2025-12-04 05:15:00] EVRİM-🏆 HALL OF FAME: Mucize LoRA olarak kaydedildi! Puan: 0.0/100
Maç #15 [2025-12-04 05:15:00] EVRİM-🏆 HALL OF FAME: Mucize LoRA olarak kaydedildi! Puan: 0.0/100
Maç #15 [2025-12-04 05:15:00] EVRİM-🏆 HALL OF FAME: Mucize LoRA olarak kaydedildi! Puan: 0.0/100
Maç #15 [2025-12-04 05:15:00] EVRİM-🏆 HALL OF FAME: Mucize LoRA olarak kaydedildi! Puan: 0.0/100
Maç #15 [2025-12-04 05:15:00] EVRİM-🏆 HALL OF FAME: Mucize LoRA olarak kaydedildi! Puan: 0.0/100
Maç #15 [2025-12-04 05:15:00] EVRİM-🏆 HALL OF FAME: Mucize LoRA olarak kaydedildi! Puan: 0.0/100
Maç #15 [2025-12-04 05:15:00] EVRİM-🏆 HALL OF FAME: Mucize LoRA olarak kaydedildi! Puan: 0.0/100
Maç #15 [2025-12-04 05:15:00] EVRİM-🏆 HALL OF FAME: Mucize LoRA olarak kaydedildi! Puan: 0.0/100
Maç #15 [2025-12-04 05:15:00] EVRİM-🏆 HALL OF FAME: Mucize LoRA olarak kaydedildi! Puan: 0.0/100
Maç #15 [2025-12-04 05:15:00] EVRİM-🏆 HALL OF FAME: Mucize LoRA olarak kaydedildi! Puan: 0.0/100
Maç #15 [2025-12-04 05:15:00] EVRİM-🏆 HALL OF FAME: Mucize LoRA olarak kaydedildi! Puan: 0.0/100
Maç #15 [2025-12-04 05:15:00] EVRİM-🏆 HALL OF FAME: Mucize LoRA olarak kaydedildi! Puan: 0.0/100
Maç #15 [2025-12-04 05:15:00] EVRİM-🏆 HALL OF FAME: Mucize LoRA olarak kaydedildi! Puan: 0.0/100
